"INSTANCE","WEIGHT","PROFIT","CORRELATION","DEF","MAXP","MAXPW","MINW","MARK","BEST","ORACLE"
"GA-MaxDefault_50_000.kp",0.583,0.46,0.489,NA,765,844,663,437,"MAXPW",844
"GA-MaxDefault_50_001.kp",0.619,0.538,0.412,1085,631,1055,NA,477,"DEF",1085
"GA-MaxDefault_50_002.kp",0.616,0.581,0.52,1026,661,991,826,490,"DEF",1026
"GA-MaxDefault_50_003.kp",0.637,0.436,0.539,NA,744,827,774,410,"MAXPW",827
"GA-MaxDefault_50_004.kp",0.634,0.492,0.572,923,619,874,821,NA,"DEF",923
"GA-MaxDefault_50_005.kp",0.637,0.461,0.444,902,723,875,843,460,"DEF",902
"GA-MaxDefault_50_006.kp",0.632,0.448,0.495,921,822,NA,750,600,"DEF",921
"GA-MaxDefault_50_007.kp",0.562,0.491,0.522,1043,NA,1031,910,584,"DEF",1043
"GA-MaxDefault_50_008.kp",0.573,0.513,0.606,NA,524,900,690,509,"MAXPW",900
"GA-MaxDefault_50_009.kp",0.624,0.542,0.537,860,701,848,690,447,"DEF",860
"GA-MaxDefault_50_010.kp",0.604,0.486,0.563,873,NA,832,746,442,"DEF",873
"GA-MaxDefault_50_011.kp",0.54,0.481,0.521,998,927,986,810,NA,"DEF",998
"GA-MaxDefault_50_012.kp",0.62,0.464,0.399,941,692,943,917,NA,"MAXPW",943
"GA-MaxDefault_50_013.kp",0.606,0.408,0.533,828,659,NA,709,394,"DEF",828
"GA-MaxDefault_50_014.kp",0.591,0.509,0.432,1249,994,1228,NA,468,"DEF",1249
"GA-MaxDefault_50_015.kp",0.562,0.547,0.573,935,735,921,NA,511,"DEF",935
"GA-MaxDefault_50_016.kp",0.613,0.476,0.372,1064,707,1040,859,521,"DEF",1064
"GA-MaxDefault_50_017.kp",0.691,0.476,0.515,821,499,818,616,461,"DEF",821
"GA-MaxDefault_50_018.kp",0.542,0.503,0.565,941,811,928,743,NA,"DEF",941
"GA-MaxDefault_50_019.kp",0.549,0.489,0.587,959,901,956,720,515,"DEF",959
"GA-MaxDefault_50_020.kp",0.605,0.469,0.539,787,683,NA,581,404,"DEF",787
"GA-MaxDefault_50_021.kp",0.691,0.502,0.461,870,702,880,868,471,"MAXPW",880
"GA-MaxDefault_50_022.kp",0.674,0.48,0.346,990,783,961,875,455,"DEF",990
"GA-MaxDefault_50_023.kp",0.651,0.485,0.541,884,789,867,757,594,"DEF",884
"GA-MaxDefault_50_024.kp",0.63,0.512,0.451,1007,621,975,908,NA,"DEF",1007
"GA-MaxDefault_50_025.kp",0.625,0.53,0.486,937,730,924,842,473,"DEF",937
"GA-MaxDefault_50_026.kp",0.55,0.541,0.534,1090,892,1075,885,NA,"DEF",1090
"GA-MaxDefault_50_027.kp",0.554,0.553,0.611,941,723,925,775,560,"DEF",941
"GA-MaxDefault_50_028.kp",0.599,0.438,0.556,803,736,794,503,419,"DEF",803
"GA-MaxDefault_50_029.kp",0.581,0.484,0.552,957,784,957,778,581,"DEF",957
"GA-MaxDefault_50_030.kp",0.659,0.477,0.406,863,725,837,816,401,"DEF",863
"GA-MaxDefault_50_031.kp",0.624,0.447,0.487,NA,648,806,635,477,"MAXPW",806
"GA-MaxDefault_50_032.kp",0.618,0.537,0.518,1007,577,991,911,470,"DEF",1007
"GA-MaxDefault_50_033.kp",0.641,0.392,0.525,715,585,702,NA,425,"DEF",715
"GA-MaxDefault_50_034.kp",0.667,0.557,0.495,1023,695,967,NA,524,"DEF",1023
"GA-MaxDefault_50_035.kp",0.619,0.413,0.413,871,816,855,714,466,"DEF",871
"GA-MaxDefault_50_036.kp",0.625,0.471,0.466,944,839,907,NA,461,"DEF",944
"GA-MaxDefault_50_037.kp",0.585,0.589,0.461,1345,1115,1334,1260,585,"DEF",1345
"GA-MaxDefault_50_038.kp",0.608,0.48,0.434,828,654,833,704,435,"MAXPW",833
"GA-MaxDefault_50_039.kp",0.551,0.43,0.494,1071,477,1065,829,455,"DEF",1071
"GA-MaxDefault_50_040.kp",0.609,0.486,0.44,NA,612,1048,953,469,"MAXPW",1048
"GA-MaxDefault_50_041.kp",0.639,0.541,0.405,1018,855,1016,NA,459,"DEF",1018
"GA-MaxDefault_50_042.kp",0.581,0.477,0.531,867,479,863,761,570,"DEF",867
"GA-MaxDefault_50_043.kp",0.601,0.495,0.627,747,646,781,715,494,"MAXPW",781
"GA-MaxDefault_50_044.kp",0.627,0.507,0.532,1004,683,992,824,468,"DEF",1004
"GA-MaxDefault_50_045.kp",0.564,0.458,0.438,1095,783,1070,853,527,"DEF",1095
"GA-MaxDefault_50_046.kp",0.639,0.514,0.486,923,617,889,787,593,"DEF",923
"GA-MaxDefault_50_047.kp",0.588,0.477,0.452,1126,906,1084,NA,479,"DEF",1126
"GA-MaxDefault_50_048.kp",0.601,0.47,0.48,807,NA,799,715,426,"DEF",807
"GA-MaxDefault_50_049.kp",0.618,0.481,0.496,895,813,900,713,455,"MAXPW",900
"GA-MaxDefault_50_050.kp",0.573,0.533,0.429,1192,613,1196,1085,440,"MAXPW",1196
"GA-MaxDefault_50_051.kp",0.619,0.509,0.432,888,600,NA,838,463,"DEF",888
"GA-MaxDefault_50_052.kp",0.562,0.492,0.507,NA,848,959,900,522,"MAXPW",959
"GA-MaxDefault_50_053.kp",0.635,0.507,0.46,NA,716,909,679,478,"MAXPW",909
"GA-MaxDefault_50_054.kp",0.499,0.534,0.597,1181,914,1170,997,NA,"DEF",1181
"GA-MaxDefault_50_055.kp",0.629,0.49,0.426,958,708,923,NA,418,"DEF",958
"GA-MaxDefault_50_056.kp",0.603,0.502,0.354,1136,841,1121,NA,455,"DEF",1136
"GA-MaxDefault_50_057.kp",0.579,0.521,0.371,1244,981,1218,1138,519,"DEF",1244
"GA-MaxDefault_50_058.kp",0.631,0.54,0.515,930,NA,895,656,451,"DEF",930
"GA-MaxDefault_50_059.kp",0.62,0.53,0.531,907,501,887,755,468,"DEF",907
"GA-MaxDefault_50_060.kp",0.634,0.5,0.611,684,572,699,481,511,"MAXPW",699
"GA-MaxDefault_50_061.kp",0.545,0.539,0.494,1097,776,1062,NA,504,"DEF",1097
"GA-MaxDefault_50_062.kp",0.601,0.505,0.572,802,751,783,653,454,"DEF",802
"GA-MaxDefault_50_063.kp",0.645,0.48,0.556,717,536,695,546,433,"DEF",717
"GA-MaxDefault_50_064.kp",0.581,0.48,0.528,1032,804,NA,875,561,"DEF",1032
"GA-MaxDefault_50_065.kp",0.65,0.554,0.388,1087,837,NA,959,472,"DEF",1087
"GA-MaxDefault_50_066.kp",0.601,0.472,0.515,879,747,871,717,405,"DEF",879
"GA-MaxDefault_50_067.kp",0.603,0.486,0.515,993,NA,967,871,570,"DEF",993
"GA-MaxDefault_50_068.kp",0.586,0.512,0.455,1054,988,1006,893,NA,"DEF",1054
"GA-MaxDefault_50_069.kp",0.58,0.46,0.467,1032,725,1014,797,489,"DEF",1032
"GA-MaxDefault_50_070.kp",0.569,0.483,0.592,927,831,NA,565,437,"DEF",927
"GA-MaxDefault_50_071.kp",0.603,0.442,0.388,1093,814,1043,909,554,"DEF",1093
"GA-MaxDefault_50_072.kp",0.63,0.552,0.479,985,657,936,896,466,"DEF",985
"GA-MaxDefault_50_073.kp",0.591,0.521,0.578,1030,716,1026,872,643,"DEF",1030
"GA-MaxDefault_50_074.kp",0.626,0.51,0.501,846,747,799,703,566,"DEF",846
"GA-MaxDefault_50_075.kp",0.608,0.531,0.447,1194,793,1123,NA,427,"DEF",1194
"GA-MaxDefault_50_076.kp",0.615,0.485,0.506,945,812,917,812,385,"DEF",945
"GA-MaxDefault_50_077.kp",0.601,0.538,0.362,1102,613,1084,1014,547,"DEF",1102
"GA-MaxDefault_50_078.kp",0.639,0.467,0.561,729,479,692,465,NA,"DEF",729
"GA-MaxDefault_50_079.kp",0.552,0.49,0.477,1015,883,1005,858,395,"DEF",1015
"GA-MaxDefault_50_080.kp",0.589,0.544,0.498,1006,603,1012,837,476,"MAXPW",1012
"GA-MaxDefault_50_081.kp",0.579,0.46,0.39,1057,918,1046,865,533,"DEF",1057
"GA-MaxDefault_50_082.kp",0.559,0.539,0.565,1142,582,1130,984,464,"DEF",1142
"GA-MaxDefault_50_083.kp",0.629,0.507,0.465,897,831,884,785,560,"DEF",897
"GA-MaxDefault_50_084.kp",0.619,0.473,0.485,878,616,869,773,482,"DEF",878
"GA-MaxDefault_50_085.kp",0.561,0.45,0.594,820,479,809,702,416,"DEF",820
"GA-MaxDefault_50_086.kp",0.603,0.512,0.45,977,783,969,735,571,"DEF",977
"GA-MaxDefault_50_087.kp",0.614,0.484,0.571,828,744,NA,628,459,"DEF",828
"GA-MaxDefault_50_088.kp",0.645,0.481,0.628,779,699,NA,644,553,"DEF",779
"GA-MaxDefault_50_089.kp",0.619,0.449,0.404,1035,NA,1004,795,530,"DEF",1035
"GA-MaxDefault_50_090.kp",0.63,0.595,0.538,980,840,970,912,492,"DEF",980
"GA-MaxDefault_50_091.kp",0.584,0.537,0.537,1181,880,1191,1095,NA,"MAXPW",1191
"GA-MaxDefault_50_092.kp",0.66,0.535,0.328,946,693,931,893,NA,"DEF",946
"GA-MaxDefault_50_093.kp",0.541,0.549,0.642,1005,598,995,846,568,"DEF",1005
"GA-MaxDefault_50_094.kp",0.596,0.467,0.584,821,647,778,756,455,"DEF",821
"GA-MaxDefault_50_095.kp",0.564,0.489,0.338,1234,922,1218,1177,603,"DEF",1234
"GA-MaxDefault_50_096.kp",0.541,0.562,0.424,1323,843,1272,1222,464,"DEF",1323
"GA-MaxDefault_50_097.kp",0.539,0.505,0.38,NA,1153,1436,1280,541,"MAXPW",1436
"GA-MaxDefault_50_098.kp",0.588,0.573,0.513,1107,792,1082,953,464,"DEF",1107
"GA-MaxDefault_50_099.kp",0.615,0.481,0.453,941,703,908,834,467,"DEF",941
"GA-MaxProfitPerWeight_50_000.kp",0.356,0.5,0.607,726,747,1702,NA,485,"MAXPW",1702
"GA-MaxProfitPerWeight_50_001.kp",0.405,0.625,0.603,847,754,1552,889,NA,"MAXPW",1552
"GA-MaxProfitPerWeight_50_002.kp",0.495,0.509,0.58,NA,728,1302,728,571,"MAXPW",1302
"GA-MaxProfitPerWeight_50_003.kp",0.458,0.528,0.589,610,767,1386,689,508,"MAXPW",1386
"GA-MaxProfitPerWeight_50_004.kp",0.417,0.487,0.581,614,787,1465,NA,602,"MAXPW",1465
"GA-MaxProfitPerWeight_50_005.kp",0.436,0.487,0.655,328,626,1309,584,609,"MAXPW",1309
"GA-MaxProfitPerWeight_50_006.kp",0.441,0.511,0.593,538,NA,1450,749,482,"MAXPW",1450
"GA-MaxProfitPerWeight_50_007.kp",0.448,0.563,0.656,632,735,1378,759,579,"MAXPW",1378
"GA-MaxProfitPerWeight_50_008.kp",0.425,0.524,0.648,720,618,1389,677,480,"MAXPW",1389
"GA-MaxProfitPerWeight_50_009.kp",0.499,0.569,0.637,331,628,1255,640,NA,"MAXPW",1255
"GA-MaxProfitPerWeight_50_010.kp",0.501,0.5,0.584,420,611,1208,618,474,"MAXPW",1208
"GA-MaxProfitPerWeight_50_011.kp",0.461,0.492,0.539,178,602,1265,626,602,"MAXPW",1265
"GA-MaxProfitPerWeight_50_012.kp",0.429,0.482,0.541,415,NA,1503,851,584,"MAXPW",1503
"GA-MaxProfitPerWeight_50_013.kp",0.454,0.556,0.512,697,751,1620,1088,548,"MAXPW",1620
"GA-MaxProfitPerWeight_50_014.kp",0.386,0.531,0.574,703,741,1670,928,612,"MAXPW",1670
"GA-MaxProfitPerWeight_50_015.kp",0.507,0.499,0.496,334,738,1382,778,474,"MAXPW",1382
"GA-MaxProfitPerWeight_50_016.kp",0.479,0.491,0.601,569,741,1342,762,NA,"MAXPW",1342
"GA-MaxProfitPerWeight_50_017.kp",0.401,0.507,0.619,NA,848,1440,846,471,"MAXPW",1440
"GA-MaxProfitPerWeight_50_018.kp",0.422,0.558,0.605,NA,731,1373,817,436,"MAXPW",1373
"GA-MaxProfitPerWeight_50_019.kp",0.41,0.568,0.629,NA,857,1575,949,623,"MAXPW",1575
"GA-MaxProfitPerWeight_50_020.kp",0.366,0.495,0.545,338,854,1583,879,446,"MAXPW",1583
"GA-MaxProfitPerWeight_50_021.kp",0.414,0.559,0.582,NA,962,1616,991,461,"MAXPW",1616
"GA-MaxProfitPerWeight_50_022.kp",0.421,0.59,0.553,NA,1053,1658,1045,589,"MAXPW",1658
"GA-MaxProfitPerWeight_50_023.kp",0.445,0.504,0.638,347,NA,1370,751,574,"MAXPW",1370
"GA-MaxProfitPerWeight_50_024.kp",0.425,0.496,0.539,658,NA,1400,745,583,"MAXPW",1400
"GA-MaxProfitPerWeight_50_025.kp",0.491,0.507,0.465,187,706,1294,760,498,"MAXPW",1294
"GA-MaxProfitPerWeight_50_026.kp",0.48,0.529,0.492,456,738,1276,744,NA,"MAXPW",1276
"GA-MaxProfitPerWeight_50_027.kp",0.48,0.51,0.559,364,631,1307,NA,481,"MAXPW",1307
"GA-MaxProfitPerWeight_50_028.kp",0.486,0.526,0.694,475,506,NA,581,551,"MINW",581
"GA-MaxProfitPerWeight_50_029.kp",0.444,0.468,0.613,458,NA,1335,743,485,"MAXPW",1335
"GA-MaxProfitPerWeight_50_030.kp",0.446,0.524,0.517,270,875,1606,NA,496,"MAXPW",1606
"GA-MaxProfitPerWeight_50_031.kp",0.47,0.567,0.692,635,626,1278,554,501,"MAXPW",1278
"GA-MaxProfitPerWeight_50_032.kp",0.45,0.521,0.435,322,971,1630,986,473,"MAXPW",1630
"GA-MaxProfitPerWeight_50_033.kp",0.549,0.569,0.552,337,614,1228,670,492,"MAXPW",1228
"GA-MaxProfitPerWeight_50_034.kp",0.512,0.553,0.513,299,701,1259,721,557,"MAXPW",1259
"GA-MaxProfitPerWeight_50_035.kp",0.421,0.524,0.688,443,590,1255,566,497,"MAXPW",1255
"GA-MaxProfitPerWeight_50_036.kp",0.507,0.548,0.557,424,711,1338,707,465,"MAXPW",1338
"GA-MaxProfitPerWeight_50_037.kp",0.497,0.517,0.6,389,611,1284,NA,481,"MAXPW",1284
"GA-MaxProfitPerWeight_50_038.kp",0.454,0.542,0.634,546,613,NA,618,460,"MINW",618
"GA-MaxProfitPerWeight_50_039.kp",0.497,0.525,0.533,386,736,1420,859,466,"MAXPW",1420
"GA-MaxProfitPerWeight_50_040.kp",0.474,0.501,0.571,537,621,1218,639,451,"MAXPW",1218
"GA-MaxProfitPerWeight_50_041.kp",0.466,0.541,0.561,412,624,NA,656,545,"MINW",656
"GA-MaxProfitPerWeight_50_042.kp",0.4,0.559,0.604,473,862,NA,898,454,"MINW",898
"GA-MaxProfitPerWeight_50_043.kp",0.436,0.501,0.49,622,730,1510,882,583,"MAXPW",1510
"GA-MaxProfitPerWeight_50_044.kp",0.493,0.578,0.648,430,838,1425,NA,476,"MAXPW",1425
"GA-MaxProfitPerWeight_50_045.kp",0.44,0.517,0.61,617,844,1441,916,NA,"MAXPW",1441
"GA-MaxProfitPerWeight_50_046.kp",0.505,0.56,0.535,182,854,1394,845,464,"MAXPW",1394
"GA-MaxProfitPerWeight_50_047.kp",0.476,0.561,0.665,NA,583,1236,679,460,"MAXPW",1236
"GA-MaxProfitPerWeight_50_048.kp",0.448,0.584,0.699,NA,657,1254,620,469,"MAXPW",1254
"GA-MaxProfitPerWeight_50_049.kp",0.474,0.542,0.649,609,627,1244,708,556,"MAXPW",1244
"GA-MaxProfitPerWeight_50_050.kp",0.416,0.506,0.611,420,838,1457,836,581,"MAXPW",1457
"GA-MaxProfitPerWeight_50_051.kp",0.468,0.499,0.546,288,518,1301,587,492,"MAXPW",1301
"GA-MaxProfitPerWeight_50_052.kp",0.451,0.558,0.599,NA,726,1415,751,445,"MAXPW",1415
"GA-MaxProfitPerWeight_50_053.kp",0.492,0.511,0.575,617,845,1446,870,480,"MAXPW",1446
"GA-MaxProfitPerWeight_50_054.kp",0.517,0.527,0.594,399,501,1295,684,NA,"MAXPW",1295
"GA-MaxProfitPerWeight_50_055.kp",0.451,0.56,0.624,536,NA,1369,719,486,"MAXPW",1369
"GA-MaxProfitPerWeight_50_056.kp",0.48,0.481,0.516,368,712,1234,NA,481,"MAXPW",1234
"GA-MaxProfitPerWeight_50_057.kp",0.456,0.484,0.585,359,687,1408,714,491,"MAXPW",1408
"GA-MaxProfitPerWeight_50_058.kp",0.412,0.484,0.518,354,NA,1449,736,463,"MAXPW",1449
"GA-MaxProfitPerWeight_50_059.kp",0.532,0.508,0.49,295,733,1368,843,540,"MAXPW",1368
"GA-MaxProfitPerWeight_50_060.kp",0.412,0.518,0.595,503,843,1490,786,NA,"MAXPW",1490
"GA-MaxProfitPerWeight_50_061.kp",0.412,0.512,0.441,437,856,NA,836,547,"MAXP",856
"GA-MaxProfitPerWeight_50_062.kp",0.422,0.532,0.636,307,736,NA,786,481,"MINW",786
"GA-MaxProfitPerWeight_50_063.kp",0.417,0.544,0.595,620,730,1426,808,532,"MAXPW",1426
"GA-MaxProfitPerWeight_50_064.kp",0.45,0.512,0.566,550,717,1373,736,591,"MAXPW",1373
"GA-MaxProfitPerWeight_50_065.kp",0.429,0.531,0.64,537,505,1373,661,495,"MAXPW",1373
"GA-MaxProfitPerWeight_50_066.kp",0.535,0.538,0.554,442,744,1342,768,NA,"MAXPW",1342
"GA-MaxProfitPerWeight_50_067.kp",0.439,0.478,0.581,607,706,1325,NA,597,"MAXPW",1325
"GA-MaxProfitPerWeight_50_068.kp",0.421,0.496,0.537,667,732,1510,881,NA,"MAXPW",1510
"GA-MaxProfitPerWeight_50_069.kp",0.407,0.53,0.558,NA,1043,1626,1046,460,"MAXPW",1626
"GA-MaxProfitPerWeight_50_070.kp",0.47,0.571,0.517,392,732,1476,916,589,"MAXPW",1476
"GA-MaxProfitPerWeight_50_071.kp",0.512,0.514,0.53,342,622,1402,828,592,"MAXPW",1402
"GA-MaxProfitPerWeight_50_072.kp",0.47,0.517,0.548,538,627,1324,722,501,"MAXPW",1324
"GA-MaxProfitPerWeight_50_073.kp",0.455,0.551,0.515,770,1085,NA,1051,475,"MAXP",1085
"GA-MaxProfitPerWeight_50_074.kp",0.469,0.572,0.625,404,NA,1409,845,462,"MAXPW",1409
"GA-MaxProfitPerWeight_50_075.kp",0.495,0.524,0.574,337,640,1288,594,493,"MAXPW",1288
"GA-MaxProfitPerWeight_50_076.kp",0.455,0.538,0.492,509,716,1376,813,482,"MAXPW",1376
"GA-MaxProfitPerWeight_50_077.kp",0.46,0.547,0.552,381,843,1502,917,471,"MAXPW",1502
"GA-MaxProfitPerWeight_50_078.kp",0.416,0.535,0.522,460,1053,1668,1050,588,"MAXPW",1668
"GA-MaxProfitPerWeight_50_079.kp",0.46,0.576,0.615,314,725,1486,NA,462,"MAXPW",1486
"GA-MaxProfitPerWeight_50_080.kp",0.449,0.55,0.642,362,875,1386,858,619,"MAXPW",1386
"GA-MaxProfitPerWeight_50_081.kp",0.502,0.546,0.597,524,622,1341,728,577,"MAXPW",1341
"GA-MaxProfitPerWeight_50_082.kp",0.425,0.53,0.611,403,NA,1389,781,502,"MAXPW",1389
"GA-MaxProfitPerWeight_50_083.kp",0.461,0.551,0.668,404,689,1320,740,491,"MAXPW",1320
"GA-MaxProfitPerWeight_50_084.kp",0.441,0.532,0.66,521,NA,1450,884,444,"MAXPW",1450
"GA-MaxProfitPerWeight_50_085.kp",0.432,0.504,0.646,NA,633,1444,822,504,"MAXPW",1444
"GA-MaxProfitPerWeight_50_086.kp",0.485,0.502,0.661,361,743,1335,NA,565,"MAXPW",1335
"GA-MaxProfitPerWeight_50_087.kp",0.479,0.559,0.484,843,763,1638,964,NA,"MAXPW",1638
"GA-MaxProfitPerWeight_50_088.kp",0.441,0.532,0.623,368,739,1443,814,494,"MAXPW",1443
"GA-MaxProfitPerWeight_50_089.kp",0.517,0.447,0.569,352,728,1269,732,469,"MAXPW",1269
"GA-MaxProfitPerWeight_50_090.kp",0.559,0.477,0.549,487,631,1202,630,496,"MAXPW",1202
"GA-MaxProfitPerWeight_50_091.kp",0.461,0.496,0.612,372,748,1365,801,486,"MAXPW",1365
"GA-MaxProfitPerWeight_50_092.kp",0.474,0.514,0.588,320,751,1334,762,NA,"MAXPW",1334
"GA-MaxProfitPerWeight_50_093.kp",0.383,0.519,0.568,540,957,1657,1074,471,"MAXPW",1657
