INSTANCE,DEF,MAXP,MAXPW,MINW,PBMH,GA
GA-DEF_EASY_100_000,686,506,613,613,696.0,622.0
GA-DEF_EASY_100_001,704,311,643,507,683.0,465.0
GA-DEF_EASY_100_002,571,272,513,486,516.0,417.0
GA-DEF_EASY_100_003,1046,711,975,975,1046.0,824.0
GA-DEF_EASY_100_004,691,352,625,625,625.0,512.0
GA-DEF_EASY_100_005,751,358,679,609,691.0,508.0
GA-DEF_EASY_100_006,644,171,570,570,570.0,492.0
GA-DEF_EASY_100_007,681,381,605,605,702.0,577.0
GA-DEF_EASY_100_008,687,250,618,618,618.0,376.0
GA-DEF_EASY_100_009,638,366,576,481,594.0,437.0
GA-DEF_EASY_100_010,845,481,779,779,845.0,571.0
GA-DEF_EASY_100_011,773,352,687,661,773.0,578.0
GA-DEF_EASY_100_012,808,367,737,622,770.0,599.0
GA-DEF_EASY_100_013,604,303,524,524,584.0,487.0
GA-DEF_EASY_100_014,725,224,653,602,667.0,514.0
GA-DEF_EASY_100_015,777,573,708,708,777.0,743.0
GA-DEF_EASY_100_016,684,252,605,605,613.0,471.0
GA-DEF_EASY_100_017,792,355,716,625,716.0,511.0
GA-DEF_EASY_100_018,1007,450,940,918,940.0,636.0
GA-DEF_EASY_100_019,787,544,722,622,760.0,514.0
GA-DEF_EASY_100_020,713,627,646,578,652.0,527.0
GA-DEF_EASY_100_021,816,571,755,755,755.0,534.0
GA-DEF_EASY_100_022,619,317,553,429,579.0,510.0
GA-DEF_EASY_100_023,608,332,522,415,608.0,484.0
GA-DEF_EASY_100_024,677,254,596,596,596.0,541.0
GA-DEF_EASY_100_025,900,513,819,609,825.0,658.0
GA-DEF_EASY_100_026,637,165,570,528,624.0,481.0
GA-DEF_EASY_100_027,807,436,729,625,737.0,634.0
GA-DEF_EASY_100_028,820,342,749,759,799.0,694.0
GA-DEF_EASY_100_029,833,686,761,694,833.0,558.0
GA-DEF_EASY_100_030,826,457,757,757,826.0,757.0
GA-DEF_EASY_100_031,623,474,549,549,623.0,447.0
GA-DEF_EASY_100_032,579,251,506,449,531.0,500.0
GA-DEF_EASY_100_033,614,500,545,430,614.0,462.0
GA-DEF_EASY_100_034,772,586,708,708,708.0,580.0
GA-DEF_EASY_100_035,682,538,598,598,647.0,476.0
GA-DEF_EASY_100_036,798,361,724,673,753.0,545.0
GA-DEF_EASY_100_037,768,255,703,620,736.0,515.0
GA-DEF_EASY_100_038,556,431,493,412,556.0,412.0
GA-DEF_EASY_100_039,658,251,586,503,587.0,507.0
GA-DEF_EASY_100_040,667,556,568,568,667.0,455.0
GA-DEF_EASY_100_041,781,559,702,702,702.0,788.0
GA-DEF_EASY_100_042,873,452,802,776,860.0,761.0
GA-DEF_EASY_100_043,609,345,545,528,609.0,467.0
GA-DEF_EASY_100_044,642,238,568,487,572.0,438.0
GA-DEF_EASY_100_045,707,483,630,630,702.0,518.0
GA-DEF_EASY_100_046,748,199,671,671,671.0,434.0
GA-DEF_EASY_100_047,691,284,629,608,642.0,435.0
GA-DEF_EASY_100_048,755,262,682,574,682.0,446.0
GA-DEF_EASY_100_049,472,264,394,274,394.0,347.0
GA-DEF_EASY_100_050,902,499,831,831,831.0,606.0
GA-DEF_EASY_100_051,690,389,616,507,616.0,586.0
GA-DEF_EASY_100_052,806,496,730,730,730.0,645.0
GA-DEF_EASY_100_053,723,452,652,652,652.0,593.0
GA-DEF_EASY_100_054,610,485,538,434,627.0,442.0
GA-DEF_EASY_100_055,685,235,614,506,614.0,565.0
GA-DEF_EASY_100_056,648,214,567,567,567.0,429.0
GA-DEF_EASY_100_057,709,629,643,430,709.0,476.0
GA-DEF_EASY_100_058,1074,808,996,996,996.0,745.0
GA-DEF_EASY_100_059,814,557,744,638,814.0,461.0
GA-DEF_EASY_100_060,799,542,720,607,799.0,429.0
GA-DEF_EASY_100_061,793,128,724,724,724.0,603.0
GA-DEF_EASY_100_062,987,603,926,926,926.0,663.0
GA-DEF_EASY_100_063,694,508,621,514,621.0,446.0
GA-DEF_EASY_100_064,803,553,716,716,808.0,638.0
GA-DEF_EASY_100_065,798,542,728,728,728.0,720.0
GA-DEF_EASY_100_066,558,314,492,400,494.0,371.0
GA-DEF_EASY_100_067,891,445,810,741,847.0,835.0
GA-DEF_EASY_100_068,696,480,608,608,668.0,542.0
GA-DEF_EASY_100_069,749,450,667,653,749.0,695.0
GA-DEF_EASY_100_070,694,521,620,412,694.0,368.0
GA-DEF_EASY_100_071,710,523,638,606,700.0,454.0
GA-DEF_EASY_100_072,611,246,542,542,542.0,387.0
GA-DEF_EASY_100_073,715,359,644,472,661.0,519.0
GA-DEF_EASY_100_074,963,790,890,684,935.0,686.0
GA-DEF_EASY_100_075,687,535,611,507,687.0,499.0
GA-DEF_EASY_100_076,666,381,585,472,596.0,472.0
GA-DEF_EASY_100_077,708,155,634,523,634.0,510.0
GA-DEF_EASY_100_078,640,497,583,492,600.0,557.0
GA-DEF_EASY_100_079,803,493,704,697,704.0,724.0
GA-DEF_EASY_100_080,704,431,641,556,663.0,482.0
GA-DEF_EASY_100_081,793,357,709,709,796.0,711.0
GA-DEF_EASY_100_082,547,315,481,391,515.0,489.0
GA-DEF_EASY_100_083,816,525,732,732,732.0,473.0
GA-DEF_EASY_100_084,625,348,561,561,625.0,518.0
GA-DEF_EASY_100_085,906,609,830,830,830.0,647.0
GA-DEF_EASY_100_086,734,510,660,325,734.0,518.0
GA-DEF_EASY_100_087,727,558,663,663,730.0,582.0
GA-DEF_EASY_100_088,834,390,768,580,768.0,552.0
GA-DEF_EASY_100_089,633,413,566,566,636.0,470.0
GA-DEF_EASY_100_090,634,250,566,471,568.0,393.0
GA-DEF_EASY_100_091,960,445,891,768,893.0,634.0
GA-DEF_EASY_100_092,629,264,544,544,555.0,400.0
GA-DEF_EASY_100_093,602,405,533,459,602.0,421.0
GA-DEF_EASY_100_094,763,324,684,684,684.0,766.0
GA-DEF_EASY_100_095,644,330,576,450,576.0,530.0
GA-DEF_EASY_100_096,640,452,582,506,613.0,540.0
GA-DEF_EASY_100_097,770,474,696,694,735.0,671.0
GA-DEF_EASY_100_098,626,418,547,547,547.0,531.0
GA-DEF_EASY_100_099,777,581,705,705,777.0,594.0
GA-MAXPW_EASY_100_000,59,336,1173,410,1098.0,898.0
GA-MAXPW_EASY_100_001,180,382,1142,389,1081.0,837.0
GA-MAXPW_EASY_100_002,180,267,1002,264,1002.0,523.0
GA-MAXPW_EASY_100_003,182,351,1146,353,1083.0,767.0
GA-MAXPW_EASY_100_004,215,142,1069,357,1008.0,679.0
GA-MAXPW_EASY_100_005,174,253,1025,278,1015.0,812.0
GA-MAXPW_EASY_100_006,141,254,1060,274,975.0,603.0
GA-MAXPW_EASY_100_007,332,281,1170,420,1114.0,784.0
GA-MAXPW_EASY_100_008,116,303,1066,310,1041.0,803.0
GA-MAXPW_EASY_100_009,126,128,894,169,825.0,537.0
GA-MAXPW_EASY_100_010,206,380,1295,522,1199.0,670.0
GA-MAXPW_EASY_100_011,164,349,1082,329,999.0,726.0
GA-MAXPW_EASY_100_012,307,256,1014,298,959.0,686.0
GA-MAXPW_EASY_100_013,290,128,1375,662,1283.0,994.0
GA-MAXPW_EASY_100_014,190,212,1110,343,1056.0,762.0
GA-MAXPW_EASY_100_015,262,253,1155,353,1155.0,630.0
GA-MAXPW_EASY_100_016,257,498,1352,629,1292.0,681.0
GA-MAXPW_EASY_100_017,136,252,955,270,955.0,585.0
GA-MAXPW_EASY_100_018,291,128,1097,335,1033.0,723.0
GA-MAXPW_EASY_100_019,268,167,1053,346,993.0,809.0
GA-MAXPW_EASY_100_020,384,501,1278,514,1228.0,1083.0
GA-MAXPW_EASY_100_021,203,408,1161,374,1109.0,814.0
GA-MAXPW_EASY_100_022,242,248,1173,355,1092.0,815.0
GA-MAXPW_EASY_100_023,158,241,1090,352,1063.0,732.0
GA-MAXPW_EASY_100_024,178,353,1124,442,1054.0,744.0
GA-MAXPW_EASY_100_025,114,127,1025,280,964.0,706.0
GA-MAXPW_EASY_100_026,138,154,954,224,878.0,582.0
GA-MAXPW_EASY_100_027,188,349,1168,403,1123.0,892.0
GA-MAXPW_EASY_100_028,350,356,1228,462,1160.0,766.0
GA-MAXPW_EASY_100_029,98,128,1226,434,1150.0,701.0
GA-MAXPW_EASY_100_030,272,251,1122,396,1074.0,751.0
GA-MAXPW_EASY_100_031,196,128,1051,352,974.0,606.0
GA-MAXPW_EASY_100_032,381,128,1118,395,1072.0,551.0
GA-MAXPW_EASY_100_033,159,255,1021,243,958.0,655.0
GA-MAXPW_EASY_100_034,298,332,1053,347,1053.0,654.0
GA-MAXPW_EASY_100_035,335,595,1444,659,1353.0,1052.0
GA-MAXPW_EASY_100_036,225,486,1221,479,1221.0,664.0
GA-MAXPW_EASY_100_037,133,162,999,246,935.0,676.0
GA-MAXPW_EASY_100_038,252,182,1069,307,1002.0,745.0
GA-MAXPW_EASY_100_039,150,362,1141,410,1108.0,860.0
GA-MAXPW_EASY_100_040,193,350,1150,380,1103.0,879.0
GA-MAXPW_EASY_100_041,167,507,1294,525,1294.0,972.0
GA-MAXPW_EASY_100_042,256,335,1007,351,981.0,593.0
GA-MAXPW_EASY_100_043,214,128,1106,384,1031.0,876.0
GA-MAXPW_EASY_100_044,54,289,1080,329,1017.0,747.0
GA-MAXPW_EASY_100_045,127,127,959,233,912.0,785.0
GA-MAXPW_EASY_100_046,138,128,941,184,856.0,692.0
GA-MAXPW_EASY_100_047,129,234,1050,324,1022.0,791.0
GA-MAXPW_EASY_100_048,256,286,988,262,988.0,602.0
GA-MAXPW_EASY_100_049,180,198,957,209,957.0,652.0
GA-MAXPW_EASY_100_050,103,210,1164,417,1137.0,838.0
GA-MAXPW_EASY_100_051,132,383,1099,334,1052.0,770.0
GA-MAXPW_EASY_100_052,187,386,1208,352,1121.0,853.0
GA-MAXPW_EASY_100_053,217,248,1095,308,1045.0,674.0
GA-MAXPW_EASY_100_054,210,477,1178,426,1114.0,973.0
GA-MAXPW_EASY_100_055,246,249,992,278,932.0,749.0
GA-MAXPW_EASY_100_056,160,133,985,239,985.0,584.0
GA-MAXPW_EASY_100_057,339,357,1219,444,1122.0,810.0
GA-MAXPW_EASY_100_058,349,256,1229,460,1195.0,788.0
GA-MAXPW_EASY_100_059,231,499,1274,495,1274.0,783.0
GA-MAXPW_EASY_100_060,11,184,1029,302,969.0,915.0
GA-MAXPW_EASY_100_061,262,253,1043,305,1043.0,805.0
GA-MAXPW_EASY_100_062,288,194,1143,391,1085.0,759.0
GA-MAXPW_EASY_100_063,305,398,1206,401,1144.0,993.0
GA-MAXPW_EASY_100_064,56,379,1117,371,1080.0,613.0
GA-MAXPW_EASY_100_065,277,255,1022,318,1006.0,699.0
GA-MAXPW_EASY_100_066,49,256,1320,536,1247.0,1089.0
GA-MAXPW_EASY_100_067,111,286,1010,251,958.0,725.0
GA-MAXPW_EASY_100_068,98,343,1132,334,1067.0,874.0
GA-MAXPW_EASY_100_069,243,308,1076,342,1026.0,696.0
GA-MAXPW_EASY_100_070,351,127,1194,459,1095.0,640.0
GA-MAXPW_EASY_100_071,331,312,1085,324,1085.0,848.0
GA-MAXPW_EASY_100_072,343,296,1125,351,1063.0,804.0
GA-MAXPW_EASY_100_073,320,379,1167,331,1107.0,793.0
GA-MAXPW_EASY_100_074,479,358,1211,475,1160.0,1018.0
GA-MAXPW_EASY_100_075,101,128,1002,292,951.0,653.0
GA-MAXPW_EASY_100_076,16,308,1037,307,955.0,858.0
GA-MAXPW_EASY_100_077,229,198,1139,396,1076.0,969.0
GA-MAXPW_EASY_100_078,270,303,1035,308,942.0,549.0
GA-MAXPW_EASY_100_079,240,151,1053,326,990.0,828.0
GA-MAXPW_EASY_100_080,159,269,1022,290,1022.0,661.0
GA-MAXPW_EASY_100_081,232,354,1302,507,1302.0,720.0
GA-MAXPW_EASY_100_082,148,250,1076,326,1076.0,724.0
GA-MAXPW_EASY_100_083,151,402,1128,408,1057.0,843.0
GA-MAXPW_EASY_100_084,147,523,1330,623,1276.0,798.0
GA-MAXPW_EASY_100_085,155,128,1062,337,976.0,553.0
GA-MAXPW_EASY_100_086,113,128,1344,614,1280.0,1101.0
GA-MAXPW_EASY_100_087,384,479,1285,435,1226.0,814.0
GA-MAXPW_EASY_100_088,306,380,1173,450,1173.0,900.0
GA-MAXPW_EASY_100_089,139,199,1043,220,971.0,665.0
GA-MAXPW_EASY_100_090,315,219,1076,355,1021.0,631.0
GA-MAXPW_EASY_100_091,386,721,1476,727,1476.0,1216.0
GA-MAXPW_EASY_100_092,297,382,1255,539,1170.0,928.0
GA-MAXPW_EASY_100_093,235,290,1116,366,1042.0,783.0
GA-MAXPW_EASY_100_094,155,128,1141,388,1141.0,638.0
GA-MAXPW_EASY_100_095,196,256,1333,575,1326.0,972.0
GA-MAXPW_EASY_100_096,288,510,1232,513,1232.0,850.0
GA-MAXPW_EASY_100_097,344,255,1275,462,1192.0,872.0
GA-MAXPW_EASY_100_098,422,348,1243,500,1158.0,1025.0
GA-MAXPW_EASY_100_099,192,289,1108,431,1108.0,610.0
GA-MAXP_EASY_100_000,291,816,734,618,816.0,733.0
GA-MAXP_EASY_100_001,147,1303,1218,1098,1303.0,1200.0
GA-MAXP_EASY_100_002,283,924,853,641,924.0,481.0
GA-MAXP_EASY_100_003,75,793,734,670,793.0,529.0
GA-MAXP_EASY_100_004,560,926,842,839,926.0,727.0
GA-MAXP_EASY_100_005,226,847,785,613,847.0,664.0
GA-MAXP_EASY_100_006,473,919,842,799,919.0,679.0
GA-MAXP_EASY_100_007,157,671,598,269,671.0,384.0
GA-MAXP_EASY_100_008,500,839,763,555,839.0,597.0
GA-MAXP_EASY_100_009,340,855,780,658,855.0,511.0
GA-MAXP_EASY_100_010,303,715,650,567,715.0,482.0
GA-MAXP_EASY_100_011,142,778,709,638,778.0,530.0
GA-MAXP_EASY_100_012,263,778,713,610,778.0,521.0
GA-MAXP_EASY_100_013,246,823,752,631,823.0,530.0
GA-MAXP_EASY_100_014,297,730,660,488,730.0,457.0
GA-MAXP_EASY_100_015,124,669,596,372,669.0,462.0
GA-MAXP_EASY_100_016,133,539,450,324,539.0,460.0
GA-MAXP_EASY_100_017,74,665,580,497,665.0,438.0
GA-MAXP_EASY_100_018,263,725,624,501,725.0,527.0
GA-MAXP_EASY_100_019,231,582,510,327,582.0,468.0
GA-MAXP_EASY_100_020,306,795,712,552,795.0,568.0
GA-MAXP_EASY_100_021,298,853,761,666,853.0,600.0
GA-MAXP_EASY_100_022,267,859,777,691,859.0,760.0
GA-MAXP_EASY_100_023,243,1109,1039,915,1109.0,906.0
GA-MAXP_EASY_100_024,147,828,764,647,845.0,504.0
GA-MAXP_EASY_100_025,236,995,914,731,995.0,750.0
GA-MAXP_EASY_100_026,185,656,582,493,656.0,406.0
GA-MAXP_EASY_100_027,159,565,479,234,565.0,409.0
GA-MAXP_EASY_100_028,200,744,674,550,745.0,516.0
GA-MAXP_EASY_100_029,136,516,438,359,516.0,359.0
GA-MAXP_EASY_100_030,145,751,667,439,751.0,495.0
GA-MAXP_EASY_100_031,288,661,580,384,661.0,496.0
GA-MAXP_EASY_100_032,110,646,575,424,646.0,472.0
GA-MAXP_EASY_100_033,4,808,727,670,808.0,513.0
GA-MAXP_EASY_100_034,515,864,791,728,864.0,791.0
GA-MAXP_EASY_100_035,201,1027,942,750,1027.0,690.0
GA-MAXP_EASY_100_036,331,912,841,667,912.0,741.0
GA-MAXP_EASY_100_037,378,827,750,634,827.0,745.0
GA-MAXP_EASY_100_038,319,714,626,626,714.0,663.0
GA-MAXP_EASY_100_039,110,950,887,798,950.0,638.0
GA-MAXP_EASY_100_040,238,1054,966,966,1054.0,778.0
GA-MAXP_EASY_100_041,254,730,658,535,730.0,454.0
GA-MAXP_EASY_100_042,99,912,837,601,912.0,745.0
GA-MAXP_EASY_100_043,444,949,867,754,949.0,653.0
GA-MAXP_EASY_100_044,253,631,563,456,631.0,452.0
GA-MAXP_EASY_100_045,167,650,587,332,650.0,385.0
GA-MAXP_EASY_100_046,213,821,750,535,821.0,670.0
GA-MAXP_EASY_100_047,193,781,700,625,781.0,480.0
GA-MAXP_EASY_100_048,326,724,655,589,724.0,487.0
GA-MAXP_EASY_100_049,143,586,522,522,586.0,375.0
GA-MAXP_EASY_100_050,195,997,923,804,997.0,551.0
GA-MAXP_EASY_100_051,248,932,853,735,932.0,824.0
GA-MAXP_EASY_100_052,222,960,883,662,960.0,587.0
GA-MAXP_EASY_100_053,271,925,835,835,925.0,766.0
GA-MAXP_EASY_100_054,152,703,635,525,708.0,457.0
GA-MAXP_EASY_100_055,491,763,689,599,763.0,643.0
GA-MAXP_EASY_100_056,292,722,633,520,722.0,509.0
GA-MAXP_EASY_100_057,305,852,772,771,852.0,723.0
GA-MAXP_EASY_100_058,458,590,522,458,590.0,413.0
GA-MAXP_EASY_100_059,52,780,686,582,780.0,658.0
GA-MAXP_EASY_100_060,118,915,848,762,915.0,851.0
GA-MAXP_EASY_100_061,598,1061,991,888,1061.0,655.0
GA-MAXP_EASY_100_062,421,1030,955,747,1030.0,679.0
GA-MAXP_EASY_100_063,249,959,896,666,959.0,661.0
GA-MAXP_EASY_100_064,229,663,582,425,663.0,530.0
GA-MAXP_EASY_100_065,178,799,724,612,799.0,527.0
GA-MAXP_EASY_100_066,299,1033,946,924,1033.0,612.0
GA-MAXP_EASY_100_067,32,699,620,502,699.0,611.0
GA-MAXP_EASY_100_068,170,787,703,638,787.0,704.0
GA-MAXP_EASY_100_069,288,745,672,672,745.0,502.0
GA-MAXP_EASY_100_070,160,803,735,634,803.0,432.0
GA-MAXP_EASY_100_071,331,1053,975,862,1053.0,570.0
GA-MAXP_EASY_100_072,523,749,681,573,749.0,482.0
GA-MAXP_EASY_100_073,62,941,865,745,941.0,606.0
GA-MAXP_EASY_100_074,284,677,607,607,677.0,443.0
GA-MAXP_EASY_100_075,388,769,692,601,769.0,438.0
GA-MAXP_EASY_100_076,400,854,781,554,854.0,574.0
GA-MAXP_EASY_100_077,172,948,882,696,948.0,678.0
GA-MAXP_EASY_100_078,413,813,729,638,813.0,677.0
GA-MAXP_EASY_100_079,324,848,782,607,848.0,616.0
GA-MAXP_EASY_100_080,254,957,882,771,957.0,616.0
GA-MAXP_EASY_100_081,197,634,554,468,634.0,516.0
GA-MAXP_EASY_100_082,119,672,587,587,672.0,474.0
GA-MAXP_EASY_100_083,288,729,650,542,729.0,440.0
GA-MAXP_EASY_100_084,338,1135,1051,1051,1135.0,653.0
GA-MAXP_EASY_100_085,96,533,445,359,533.0,292.0
GA-MAXP_EASY_100_086,239,868,799,799,868.0,535.0
GA-MAXP_EASY_100_087,168,780,711,510,780.0,441.0
GA-MAXP_EASY_100_088,65,903,810,810,903.0,599.0
GA-MAXP_EASY_100_089,244,767,700,448,767.0,548.0
GA-MAXP_EASY_100_090,144,818,743,658,818.0,473.0
GA-MAXP_EASY_100_091,359,1084,994,994,1084.0,678.0
GA-MAXP_EASY_100_092,363,845,768,768,877.0,620.0
GA-MAXP_EASY_100_093,332,754,666,581,754.0,664.0
GA-MAXP_EASY_100_094,294,764,695,506,764.0,540.0
GA-MAXP_EASY_100_095,485,971,896,789,971.0,827.0
GA-MAXP_EASY_100_096,58,774,703,603,774.0,706.0
GA-MAXP_EASY_100_097,284,782,721,646,782.0,563.0
GA-MAXP_EASY_100_098,114,686,614,537,686.0,565.0
GA-MAXP_EASY_100_099,143,840,768,726,840.0,625.0
GA-MINW_EASY_100_000,420,520,1186,1262,1262.0,1023.0
GA-MINW_EASY_100_001,286,327,715,782,791.0,491.0
GA-MINW_EASY_100_002,229,275,1000,1062,1062.0,605.0
GA-MINW_EASY_100_003,431,872,954,1015,1015.0,858.0
GA-MINW_EASY_100_004,207,535,925,986,986.0,724.0
GA-MINW_EASY_100_005,479,721,1165,1233,1233.0,905.0
GA-MINW_EASY_100_006,83,446,1140,1222,1222.0,921.0
GA-MINW_EASY_100_007,283,475,883,948,948.0,585.0
GA-MINW_EASY_100_008,391,488,1285,1354,1354.0,789.0
GA-MINW_EASY_100_009,207,454,1038,1108,1108.0,841.0
GA-MINW_EASY_100_010,285,590,1441,1511,1511.0,1331.0
GA-MINW_EASY_100_011,330,585,934,996,996.0,568.0
GA-MINW_EASY_100_012,283,380,875,941,941.0,684.0
GA-MINW_EASY_100_013,85,375,1007,1075,1075.0,646.0
GA-MINW_EASY_100_014,71,380,1014,1096,1096.0,608.0
GA-MINW_EASY_100_015,213,822,1284,1346,1346.0,913.0
GA-MINW_EASY_100_016,342,536,1013,1088,1090.0,723.0
GA-MINW_EASY_100_017,350,128,1130,1202,1202.0,766.0
GA-MINW_EASY_100_018,378,481,1140,1219,1219.0,984.0
GA-MINW_EASY_100_019,232,518,970,1053,1053.0,588.0
GA-MINW_EASY_100_020,127,420,911,985,985.0,677.0
GA-MINW_EASY_100_021,343,345,1250,1316,1324.0,782.0
GA-MINW_EASY_100_022,399,595,922,981,981.0,609.0
GA-MINW_EASY_100_023,341,203,911,986,999.0,831.0
GA-MINW_EASY_100_024,355,714,1062,1127,1127.0,740.0
GA-MINW_EASY_100_025,194,720,1162,1221,1221.0,696.0
GA-MINW_EASY_100_026,400,457,957,1022,1022.0,640.0
GA-MINW_EASY_100_027,439,366,1209,1281,1281.0,770.0
GA-MINW_EASY_100_028,202,469,974,1046,1046.0,717.0
GA-MINW_EASY_100_029,539,767,1019,1086,1086.0,836.0
GA-MINW_EASY_100_030,326,586,975,1040,1040.0,848.0
GA-MINW_EASY_100_031,176,611,1240,1307,1307.0,1005.0
GA-MINW_EASY_100_032,330,146,876,956,956.0,853.0
GA-MINW_EASY_100_033,771,573,1095,1157,1173.0,853.0
GA-MINW_EASY_100_034,416,715,1001,1074,1074.0,881.0
GA-MINW_EASY_100_035,559,361,978,1039,1039.0,960.0
GA-MINW_EASY_100_036,127,251,901,965,965.0,674.0
GA-MINW_EASY_100_037,499,610,1094,1165,1165.0,921.0
GA-MINW_EASY_100_038,189,327,737,810,810.0,588.0
GA-MINW_EASY_100_039,420,297,1030,1097,1109.0,738.0
GA-MINW_EASY_100_040,394,593,1047,1117,1117.0,950.0
GA-MINW_EASY_100_041,205,421,885,953,953.0,651.0
GA-MINW_EASY_100_042,246,463,998,1076,1076.0,685.0
GA-MINW_EASY_100_043,359,478,1023,1099,1099.0,655.0
GA-MINW_EASY_100_044,498,676,1011,1073,1073.0,836.0
GA-MINW_EASY_100_045,371,312,810,888,895.0,594.0
GA-MINW_EASY_100_046,269,839,1270,1333,1333.0,830.0
GA-MINW_EASY_100_047,420,674,949,1013,1013.0,907.0
GA-MINW_EASY_100_048,589,472,1276,1335,1335.0,869.0
GA-MINW_EASY_100_049,155,332,887,957,957.0,649.0
GA-MINW_EASY_100_050,320,213,738,804,804.0,645.0
GA-MINW_EASY_100_051,369,279,1101,1173,1177.0,649.0
GA-MINW_EASY_100_052,483,504,1263,1341,1341.0,1013.0
GA-MINW_EASY_100_053,348,296,903,964,964.0,518.0
GA-MINW_EASY_100_054,241,468,915,969,969.0,538.0
GA-MINW_EASY_100_055,286,979,1003,1072,1072.0,769.0
GA-MINW_EASY_100_056,233,435,878,942,942.0,612.0
GA-MINW_EASY_100_057,235,437,801,877,877.0,567.0
GA-MINW_EASY_100_058,149,490,944,1007,1010.0,704.0
GA-MINW_EASY_100_059,792,784,1071,1130,1130.0,840.0
GA-MINW_EASY_100_060,412,552,1105,1178,1178.0,1144.0
GA-MINW_EASY_100_061,257,378,1162,1237,1237.0,834.0
GA-MINW_EASY_100_062,167,680,1272,1340,1340.0,716.0
GA-MINW_EASY_100_063,405,745,1325,1382,1393.0,773.0
GA-MINW_EASY_100_064,151,392,976,1053,1053.0,576.0
GA-MINW_EASY_100_065,357,550,986,1058,1058.0,528.0
GA-MINW_EASY_100_066,263,647,866,930,930.0,679.0
GA-MINW_EASY_100_067,209,478,1011,1075,1075.0,574.0
GA-MINW_EASY_100_068,83,243,626,686,686.0,520.0
GA-MINW_EASY_100_069,628,587,985,1048,1056.0,656.0
GA-MINW_EASY_100_070,388,500,1123,1195,1195.0,675.0
GA-MINW_EASY_100_071,698,793,1207,1283,1283.0,729.0
GA-MINW_EASY_100_072,371,496,911,977,977.0,689.0
GA-MINW_EASY_100_073,283,599,1157,1220,1226.0,1034.0
GA-MINW_EASY_100_074,401,377,1154,1220,1220.0,805.0
GA-MINW_EASY_100_075,383,695,1024,1103,1103.0,674.0
GA-MINW_EASY_100_076,216,444,1054,1127,1127.0,953.0
GA-MINW_EASY_100_077,253,224,977,1047,1047.0,696.0
GA-MINW_EASY_100_078,369,815,1291,1360,1361.0,960.0
GA-MINW_EASY_100_079,322,463,1327,1386,1386.0,1032.0
GA-MINW_EASY_100_080,154,902,922,978,985.0,551.0
GA-MINW_EASY_100_081,176,581,1071,1140,1140.0,863.0
GA-MINW_EASY_100_082,393,606,1079,1149,1149.0,789.0
GA-MINW_EASY_100_083,150,663,1135,1212,1212.0,767.0
GA-MINW_EASY_100_084,279,671,1096,1155,1155.0,765.0
GA-MINW_EASY_100_085,662,471,1062,1133,1133.0,820.0
GA-MINW_EASY_100_086,140,241,1037,1111,1111.0,921.0
GA-MINW_EASY_100_087,303,583,1090,1159,1159.0,845.0
GA-MINW_EASY_100_088,459,869,1210,1271,1271.0,1092.0
GA-MINW_EASY_100_089,316,613,1157,1223,1223.0,891.0
GA-MINW_EASY_100_090,118,698,874,939,939.0,849.0
GA-MINW_EASY_100_091,193,457,1095,1162,1162.0,913.0
GA-MINW_EASY_100_092,228,368,1100,1157,1158.0,943.0
GA-MINW_EASY_100_093,271,810,1248,1328,1328.0,935.0
GA-MINW_EASY_100_094,543,128,1205,1266,1266.0,1036.0
GA-MINW_EASY_100_095,191,595,774,840,840.0,772.0
GA-MINW_EASY_100_096,249,706,1162,1247,1247.0,892.0
GA-MINW_EASY_100_097,177,560,712,778,778.0,630.0
GA-MINW_EASY_100_098,468,661,969,1043,1043.0,937.0
GA-MINW_EASY_100_099,385,350,1102,1175,1175.0,972.0
