INSTANCE,DEF,MAXP,MAXPW,MINW,CCA,KNN,LOGREG,MLPC,RF,SVM
GA-DEF_EASY_100_000.kp,686,506,613,613,506,613,613,686,686,686
GA-DEF_EASY_100_001.kp,704,311,643,507,311,311,704,311,311,704
GA-DEF_EASY_100_002.kp,571,272,513,486,272,571,571,272,571,571
GA-DEF_EASY_100_003.kp,1046,711,975,975,711,1046,975,1046,1046,711
GA-DEF_EASY_100_004.kp,691,352,625,625,625,691,691,691,691,691
GA-DEF_EASY_100_005.kp,751,358,679,609,609,358,751,751,751,751
GA-DEF_EASY_100_006.kp,644,171,570,570,171,171,171,171,171,171
GA-DEF_EASY_100_007.kp,681,381,605,605,605,681,681,681,681,681
GA-DEF_EASY_100_008.kp,687,250,618,618,250,687,687,250,687,687
GA-DEF_EASY_100_009.kp,638,366,576,481,366,366,638,366,366,366
GA-DEF_EASY_100_010.kp,845,481,779,779,481,481,481,481,481,481
GA-DEF_EASY_100_011.kp,773,352,687,661,661,661,661,773,661,773
GA-DEF_EASY_100_012.kp,808,367,737,622,622,808,808,808,622,808
GA-DEF_EASY_100_013.kp,604,303,524,524,524,604,604,604,604,604
GA-DEF_EASY_100_014.kp,725,224,653,602,602,224,653,653,602,224
GA-DEF_EASY_100_015.kp,777,573,708,708,708,708,708,708,777,708
GA-DEF_EASY_100_016.kp,684,252,605,605,252,684,684,684,684,684
GA-DEF_EASY_100_017.kp,792,355,716,625,355,355,792,355,355,355
GA-DEF_EASY_100_018.kp,1007,450,940,918,450,450,1007,450,450,450
GA-DEF_EASY_100_019.kp,787,544,722,622,622,787,787,544,787,787
GA-DEF_EASY_100_020.kp,713,627,646,578,578,578,578,713,713,713
GA-DEF_EASY_100_021.kp,816,571,755,755,755,755,755,816,816,816
GA-DEF_EASY_100_022.kp,619,317,553,429,429,619,619,317,317,317
GA-DEF_EASY_100_023.kp,608,332,522,415,332,608,608,608,608,608
GA-DEF_EASY_100_024.kp,677,254,596,596,254,677,254,254,254,254
GA-DEF_EASY_100_025.kp,900,513,819,609,609,609,609,609,609,609
GA-DEF_EASY_100_026.kp,637,165,570,528,528,165,528,528,528,165
GA-DEF_EASY_100_027.kp,807,436,729,625,625,807,807,807,807,807
GA-DEF_EASY_100_028.kp,820,342,749,759,759,342,820,820,342,342
GA-DEF_EASY_100_029.kp,833,686,761,694,694,694,694,694,694,694
GA-DEF_EASY_100_030.kp,826,457,757,757,757,826,826,826,826,826
GA-DEF_EASY_100_031.kp,623,474,549,549,474,623,623,474,623,623
GA-DEF_EASY_100_032.kp,579,251,506,449,449,579,449,449,449,579
GA-DEF_EASY_100_033.kp,614,500,545,430,500,500,614,614,500,614
GA-DEF_EASY_100_034.kp,772,586,708,708,586,586,772,772,586,586
GA-DEF_EASY_100_035.kp,682,538,598,598,538,598,598,682,682,598
GA-DEF_EASY_100_036.kp,798,361,724,673,673,798,798,798,798,798
GA-DEF_EASY_100_037.kp,768,255,703,620,255,255,703,255,255,255
GA-DEF_EASY_100_038.kp,556,431,493,412,431,556,556,556,431,556
GA-DEF_EASY_100_039.kp,658,251,586,503,503,658,658,658,658,658
GA-DEF_EASY_100_040.kp,667,556,568,568,568,667,667,667,667,667
GA-DEF_EASY_100_041.kp,781,559,702,702,702,781,702,781,781,781
GA-DEF_EASY_100_042.kp,873,452,802,776,776,873,873,873,873,873
GA-DEF_EASY_100_043.kp,609,345,545,528,345,609,609,345,609,609
GA-DEF_EASY_100_044.kp,642,238,568,487,487,238,238,238,238,238
GA-DEF_EASY_100_045.kp,707,483,630,630,630,707,707,707,707,707
GA-DEF_EASY_100_046.kp,748,199,671,671,671,748,748,199,748,748
GA-DEF_EASY_100_047.kp,691,284,629,608,608,691,691,284,691,691
GA-DEF_EASY_100_048.kp,755,262,682,574,262,262,262,262,262,262
GA-DEF_EASY_100_049.kp,472,264,394,274,264,472,472,264,472,472
GA-DEF_EASY_100_050.kp,902,499,831,831,831,902,902,902,902,902
GA-DEF_EASY_100_051.kp,690,389,616,507,507,690,690,690,690,690
GA-DEF_EASY_100_052.kp,806,496,730,730,496,496,806,806,496,496
GA-DEF_EASY_100_053.kp,723,452,652,652,652,723,723,723,723,723
GA-DEF_EASY_100_054.kp,610,485,538,434,485,610,610,485,610,610
GA-DEF_EASY_100_055.kp,685,235,614,506,235,685,685,235,685,685
GA-DEF_EASY_100_056.kp,648,214,567,567,567,648,648,648,648,648
GA-DEF_EASY_100_057.kp,709,629,643,430,629,709,709,629,709,709
GA-DEF_EASY_100_058.kp,1074,808,996,996,996,996,996,996,996,996
GA-DEF_EASY_100_059.kp,814,557,744,638,557,557,557,814,557,557
GA-DEF_EASY_100_060.kp,799,542,720,607,607,799,799,542,799,799
GA-DEF_EASY_100_061.kp,793,128,724,724,724,793,793,128,793,793
GA-DEF_EASY_100_062.kp,987,603,926,926,926,603,987,987,603,603
GA-DEF_EASY_100_063.kp,694,508,621,514,508,508,508,508,508,508
GA-DEF_EASY_100_064.kp,803,553,716,716,716,716,716,716,716,716
GA-DEF_EASY_100_065.kp,798,542,728,728,542,542,798,798,798,542
GA-DEF_EASY_100_066.kp,558,314,492,400,314,558,558,558,314,558
GA-DEF_EASY_100_067.kp,891,445,810,741,741,741,891,741,741,891
GA-DEF_EASY_100_068.kp,696,480,608,608,608,480,608,608,480,480
GA-DEF_EASY_100_069.kp,749,450,667,653,653,653,653,653,653,749
GA-DEF_EASY_100_070.kp,694,521,620,412,521,694,694,521,694,694
GA-DEF_EASY_100_071.kp,710,523,638,606,606,523,710,710,710,710
GA-DEF_EASY_100_072.kp,611,246,542,542,246,611,611,246,611,611
GA-DEF_EASY_100_073.kp,715,359,644,472,472,715,715,715,715,715
GA-DEF_EASY_100_074.kp,963,790,890,684,684,790,890,890,963,684
GA-DEF_EASY_100_075.kp,687,535,611,507,507,687,687,535,687,687
GA-DEF_EASY_100_076.kp,666,381,585,472,472,666,666,666,666,666
GA-DEF_EASY_100_077.kp,708,155,634,523,155,708,155,155,155,155
GA-DEF_EASY_100_078.kp,640,497,583,492,492,640,640,640,640,640
GA-DEF_EASY_100_079.kp,803,493,704,697,493,803,803,493,803,803
GA-DEF_EASY_100_080.kp,704,431,641,556,556,704,704,431,704,704
GA-DEF_EASY_100_081.kp,793,357,709,709,709,709,709,709,709,709
GA-DEF_EASY_100_082.kp,547,315,481,391,315,315,547,547,547,315
GA-DEF_EASY_100_083.kp,816,525,732,732,525,525,816,816,525,525
GA-DEF_EASY_100_084.kp,625,348,561,561,348,625,625,625,348,625
GA-DEF_EASY_100_085.kp,906,609,830,830,609,609,906,906,609,609
GA-DEF_EASY_100_086.kp,734,510,660,325,510,510,510,510,510,510
GA-DEF_EASY_100_087.kp,727,558,663,663,663,727,727,558,727,727
GA-DEF_EASY_100_088.kp,834,390,768,580,390,390,580,580,390,390
GA-DEF_EASY_100_089.kp,633,413,566,566,566,633,633,633,633,633
GA-DEF_EASY_100_090.kp,634,250,566,471,250,250,634,250,250,634
GA-DEF_EASY_100_091.kp,960,445,891,768,768,445,768,768,768,768
GA-DEF_EASY_100_092.kp,629,264,544,544,544,629,629,544,544,629
GA-DEF_EASY_100_093.kp,602,405,533,459,405,602,602,602,602,602
GA-DEF_EASY_100_094.kp,763,324,684,684,684,763,763,763,763,763
GA-DEF_EASY_100_095.kp,644,330,576,450,330,330,644,644,330,330
GA-DEF_EASY_100_096.kp,640,452,582,506,452,452,452,452,452,452
GA-DEF_EASY_100_097.kp,770,474,696,694,694,770,694,694,770,474
GA-DEF_EASY_100_098.kp,626,418,547,547,547,626,626,626,418,626
GA-DEF_EASY_100_099.kp,777,581,705,705,705,777,705,777,777,777
GA-MAXPW_EASY_100_000.kp,59,336,1173,410,1173,1173,1173,1173,1173,1173
GA-MAXPW_EASY_100_001.kp,180,382,1142,389,1142,1142,1142,1142,1142,1142
GA-MAXPW_EASY_100_002.kp,180,267,1002,264,1002,1002,1002,1002,1002,1002
GA-MAXPW_EASY_100_003.kp,182,351,1146,353,1146,1146,1146,1146,1146,1146
GA-MAXPW_EASY_100_004.kp,215,142,1069,357,1069,1069,1069,1069,1069,1069
GA-MAXPW_EASY_100_005.kp,174,253,1025,278,1025,1025,1025,1025,1025,1025
GA-MAXPW_EASY_100_006.kp,141,254,1060,274,1060,1060,1060,1060,1060,1060
GA-MAXPW_EASY_100_007.kp,332,281,1170,420,1170,1170,1170,1170,1170,1170
GA-MAXPW_EASY_100_008.kp,116,303,1066,310,1066,1066,1066,1066,1066,1066
GA-MAXPW_EASY_100_009.kp,126,128,894,169,894,894,894,894,894,894
GA-MAXPW_EASY_100_010.kp,206,380,1295,522,522,1295,1295,1295,1295,1295
GA-MAXPW_EASY_100_011.kp,164,349,1082,329,329,1082,1082,1082,1082,329
GA-MAXPW_EASY_100_012.kp,307,256,1014,298,1014,1014,1014,1014,1014,1014
GA-MAXPW_EASY_100_013.kp,290,128,1375,662,1375,1375,1375,1375,1375,1375
GA-MAXPW_EASY_100_014.kp,190,212,1110,343,343,1110,1110,1110,1110,1110
GA-MAXPW_EASY_100_015.kp,262,253,1155,353,1155,1155,1155,1155,1155,1155
GA-MAXPW_EASY_100_016.kp,257,498,1352,629,1352,1352,1352,1352,1352,1352
GA-MAXPW_EASY_100_017.kp,136,252,955,270,955,955,955,955,955,955
GA-MAXPW_EASY_100_018.kp,291,128,1097,335,1097,1097,1097,1097,1097,1097
GA-MAXPW_EASY_100_019.kp,268,167,1053,346,1053,1053,1053,1053,1053,1053
GA-MAXPW_EASY_100_020.kp,384,501,1278,514,1278,1278,1278,1278,1278,1278
GA-MAXPW_EASY_100_021.kp,203,408,1161,374,374,1161,1161,1161,1161,1161
GA-MAXPW_EASY_100_022.kp,242,248,1173,355,1173,1173,1173,1173,1173,1173
GA-MAXPW_EASY_100_023.kp,158,241,1090,352,1090,1090,1090,1090,1090,1090
GA-MAXPW_EASY_100_024.kp,178,353,1124,442,1124,1124,1124,1124,1124,1124
GA-MAXPW_EASY_100_025.kp,114,127,1025,280,1025,1025,1025,1025,1025,1025
GA-MAXPW_EASY_100_026.kp,138,154,954,224,954,954,954,954,954,954
GA-MAXPW_EASY_100_027.kp,188,349,1168,403,1168,1168,1168,1168,1168,1168
GA-MAXPW_EASY_100_028.kp,350,356,1228,462,1228,1228,1228,1228,1228,1228
GA-MAXPW_EASY_100_029.kp,98,128,1226,434,1226,1226,1226,1226,1226,1226
GA-MAXPW_EASY_100_030.kp,272,251,1122,396,1122,1122,1122,1122,1122,1122
GA-MAXPW_EASY_100_031.kp,196,128,1051,352,128,128,1051,1051,128,1051
GA-MAXPW_EASY_100_032.kp,381,128,1118,395,1118,1118,1118,1118,1118,1118
GA-MAXPW_EASY_100_033.kp,159,255,1021,243,1021,1021,1021,1021,1021,1021
GA-MAXPW_EASY_100_034.kp,298,332,1053,347,1053,1053,1053,1053,1053,1053
GA-MAXPW_EASY_100_035.kp,335,595,1444,659,659,1444,1444,1444,1444,1444
GA-MAXPW_EASY_100_036.kp,225,486,1221,479,1221,1221,1221,1221,1221,1221
GA-MAXPW_EASY_100_037.kp,133,162,999,246,246,999,999,999,999,999
GA-MAXPW_EASY_100_038.kp,252,182,1069,307,1069,1069,1069,1069,1069,1069
GA-MAXPW_EASY_100_039.kp,150,362,1141,410,1141,1141,1141,1141,1141,1141
GA-MAXPW_EASY_100_040.kp,193,350,1150,380,380,1150,1150,1150,1150,1150
GA-MAXPW_EASY_100_041.kp,167,507,1294,525,525,1294,1294,1294,1294,1294
GA-MAXPW_EASY_100_042.kp,256,335,1007,351,1007,1007,1007,1007,1007,1007
GA-MAXPW_EASY_100_043.kp,214,128,1106,384,1106,384,1106,1106,1106,1106
GA-MAXPW_EASY_100_044.kp,54,289,1080,329,289,289,329,289,289,289
GA-MAXPW_EASY_100_045.kp,127,127,959,233,959,959,959,959,959,959
GA-MAXPW_EASY_100_046.kp,138,128,941,184,941,941,941,941,941,941
GA-MAXPW_EASY_100_047.kp,129,234,1050,324,1050,1050,1050,1050,1050,1050
GA-MAXPW_EASY_100_048.kp,256,286,988,262,988,988,988,988,988,988
GA-MAXPW_EASY_100_049.kp,180,198,957,209,209,957,957,957,198,957
GA-MAXPW_EASY_100_050.kp,103,210,1164,417,1164,1164,1164,1164,1164,1164
GA-MAXPW_EASY_100_051.kp,132,383,1099,334,1099,1099,1099,1099,1099,1099
GA-MAXPW_EASY_100_052.kp,187,386,1208,352,1208,1208,1208,1208,1208,1208
GA-MAXPW_EASY_100_053.kp,217,248,1095,308,1095,1095,1095,1095,1095,1095
GA-MAXPW_EASY_100_054.kp,210,477,1178,426,1178,1178,1178,1178,1178,1178
GA-MAXPW_EASY_100_055.kp,246,249,992,278,992,992,992,992,249,992
GA-MAXPW_EASY_100_056.kp,160,133,985,239,985,985,985,985,985,985
GA-MAXPW_EASY_100_057.kp,339,357,1219,444,1219,1219,1219,1219,1219,1219
GA-MAXPW_EASY_100_058.kp,349,256,1229,460,1229,1229,1229,1229,1229,1229
GA-MAXPW_EASY_100_059.kp,231,499,1274,495,1274,495,1274,1274,495,495
GA-MAXPW_EASY_100_060.kp,11,184,1029,302,1029,1029,1029,1029,1029,1029
GA-MAXPW_EASY_100_061.kp,262,253,1043,305,1043,1043,1043,1043,253,1043
GA-MAXPW_EASY_100_062.kp,288,194,1143,391,1143,1143,1143,1143,1143,1143
GA-MAXPW_EASY_100_063.kp,305,398,1206,401,401,1206,1206,1206,1206,1206
GA-MAXPW_EASY_100_064.kp,56,379,1117,371,371,1117,1117,1117,1117,1117
GA-MAXPW_EASY_100_065.kp,277,255,1022,318,1022,1022,1022,1022,1022,1022
GA-MAXPW_EASY_100_066.kp,49,256,1320,536,1320,1320,1320,1320,1320,1320
GA-MAXPW_EASY_100_067.kp,111,286,1010,251,1010,1010,1010,1010,1010,1010
GA-MAXPW_EASY_100_068.kp,98,343,1132,334,1132,1132,1132,1132,1132,1132
GA-MAXPW_EASY_100_069.kp,243,308,1076,342,1076,1076,1076,1076,1076,1076
GA-MAXPW_EASY_100_070.kp,351,127,1194,459,1194,1194,1194,1194,1194,1194
GA-MAXPW_EASY_100_071.kp,331,312,1085,324,1085,1085,1085,1085,1085,1085
GA-MAXPW_EASY_100_072.kp,343,296,1125,351,1125,1125,1125,1125,1125,1125
GA-MAXPW_EASY_100_073.kp,320,379,1167,331,1167,1167,1167,1167,1167,1167
GA-MAXPW_EASY_100_074.kp,479,358,1211,475,1211,1211,1211,1211,1211,1211
GA-MAXPW_EASY_100_075.kp,101,128,1002,292,1002,1002,1002,1002,1002,1002
GA-MAXPW_EASY_100_076.kp,16,308,1037,307,307,1037,1037,1037,1037,1037
GA-MAXPW_EASY_100_077.kp,229,198,1139,396,1139,1139,1139,1139,1139,1139
GA-MAXPW_EASY_100_078.kp,270,303,1035,308,1035,1035,1035,1035,1035,1035
GA-MAXPW_EASY_100_079.kp,240,151,1053,326,1053,1053,1053,1053,1053,1053
GA-MAXPW_EASY_100_080.kp,159,269,1022,290,290,1022,1022,1022,1022,1022
GA-MAXPW_EASY_100_081.kp,232,354,1302,507,507,1302,1302,1302,1302,1302
GA-MAXPW_EASY_100_082.kp,148,250,1076,326,1076,1076,1076,1076,1076,1076
GA-MAXPW_EASY_100_083.kp,151,402,1128,408,1128,1128,1128,1128,1128,1128
GA-MAXPW_EASY_100_084.kp,147,523,1330,623,623,1330,1330,1330,623,1330
GA-MAXPW_EASY_100_085.kp,155,128,1062,337,1062,1062,1062,1062,1062,1062
GA-MAXPW_EASY_100_086.kp,113,128,1344,614,614,1344,1344,1344,1344,1344
GA-MAXPW_EASY_100_087.kp,384,479,1285,435,435,1285,1285,1285,1285,1285
GA-MAXPW_EASY_100_088.kp,306,380,1173,450,1173,1173,1173,1173,1173,1173
GA-MAXPW_EASY_100_089.kp,139,199,1043,220,1043,1043,1043,1043,1043,1043
GA-MAXPW_EASY_100_090.kp,315,219,1076,355,1076,1076,1076,1076,1076,1076
GA-MAXPW_EASY_100_091.kp,386,721,1476,727,1476,1476,1476,1476,1476,1476
GA-MAXPW_EASY_100_092.kp,297,382,1255,539,539,1255,1255,539,1255,539
GA-MAXPW_EASY_100_093.kp,235,290,1116,366,1116,1116,1116,1116,1116,1116
GA-MAXPW_EASY_100_094.kp,155,128,1141,388,1141,1141,1141,1141,1141,1141
GA-MAXPW_EASY_100_095.kp,196,256,1333,575,575,1333,1333,1333,1333,575
GA-MAXPW_EASY_100_096.kp,288,510,1232,513,1232,1232,1232,1232,1232,1232
GA-MAXPW_EASY_100_097.kp,344,255,1275,462,1275,1275,1275,1275,1275,1275
GA-MAXPW_EASY_100_098.kp,422,348,1243,500,500,1243,1243,1243,1243,1243
