INSTANCE,DEF,MAXP,MAXPW,MINW,CCA,KNN,LOGREG,MLPC,RF,SVM
GA-MAXPW_EASY_100_099.kp,192,289,1108,431,1108,1108,1108,1108,1108,1108
GA-MAXP_EASY_100_000.kp,291,816,734,618,816,816,291,291,816,816
GA-MAXP_EASY_100_001.kp,147,1303,1218,1098,1098,1303,1098,1098,1303,1098
GA-MAXP_EASY_100_002.kp,283,924,853,641,641,924,853,853,924,924
GA-MAXP_EASY_100_003.kp,75,793,734,670,793,793,75,793,793,75
GA-MAXP_EASY_100_004.kp,560,926,842,839,839,926,839,839,926,926
GA-MAXP_EASY_100_005.kp,226,847,785,613,613,847,226,847,847,847
GA-MAXP_EASY_100_006.kp,473,919,842,799,799,919,473,473,919,919
GA-MAXP_EASY_100_007.kp,157,671,598,269,671,671,671,671,671,671
GA-MAXP_EASY_100_008.kp,500,839,763,555,839,839,763,763,839,839
GA-MAXP_EASY_100_009.kp,340,855,780,658,855,855,855,855,855,855
GA-MAXP_EASY_100_010.kp,303,715,650,567,715,715,567,303,715,715
GA-MAXP_EASY_100_011.kp,142,778,709,638,778,778,142,778,778,778
GA-MAXP_EASY_100_012.kp,263,778,713,610,610,778,263,610,778,610
GA-MAXP_EASY_100_013.kp,246,823,752,631,631,823,246,823,823,823
GA-MAXP_EASY_100_014.kp,297,730,660,488,730,730,730,730,730,730
GA-MAXP_EASY_100_015.kp,124,669,596,372,372,669,124,669,669,669
GA-MAXP_EASY_100_016.kp,133,539,450,324,539,539,539,539,539,539
GA-MAXP_EASY_100_017.kp,74,665,580,497,665,665,74,74,665,665
GA-MAXP_EASY_100_018.kp,263,725,624,501,725,725,263,263,725,263
GA-MAXP_EASY_100_019.kp,231,582,510,327,582,582,582,582,582,582
GA-MAXP_EASY_100_020.kp,306,795,712,552,795,795,552,306,795,795
GA-MAXP_EASY_100_021.kp,298,853,761,666,853,853,853,853,853,853
GA-MAXP_EASY_100_022.kp,267,859,777,691,859,859,267,267,859,859
GA-MAXP_EASY_100_023.kp,243,1109,1039,915,915,1109,243,243,1109,1109
GA-MAXP_EASY_100_024.kp,147,828,764,647,828,828,147,147,828,828
GA-MAXP_EASY_100_025.kp,236,995,914,731,995,995,236,995,995,995
GA-MAXP_EASY_100_026.kp,185,656,582,493,656,185,185,656,185,185
GA-MAXP_EASY_100_027.kp,159,565,479,234,565,159,159,565,159,159
GA-MAXP_EASY_100_028.kp,200,744,674,550,744,744,200,200,744,744
GA-MAXP_EASY_100_029.kp,136,516,438,359,516,136,136,516,136,136
GA-MAXP_EASY_100_030.kp,145,751,667,439,751,751,439,145,751,751
GA-MAXP_EASY_100_031.kp,288,661,580,384,661,288,661,661,661,661
GA-MAXP_EASY_100_032.kp,110,646,575,424,424,424,424,424,110,110
GA-MAXP_EASY_100_033.kp,4,808,727,670,670,4,4,4,4,4
GA-MAXP_EASY_100_034.kp,515,864,791,728,728,515,515,515,515,515
GA-MAXP_EASY_100_035.kp,201,1027,942,750,1027,1027,750,750,1027,1027
GA-MAXP_EASY_100_036.kp,331,912,841,667,912,912,912,912,912,912
GA-MAXP_EASY_100_037.kp,378,827,750,634,827,827,378,378,827,827
GA-MAXP_EASY_100_038.kp,319,714,626,626,626,319,319,319,319,319
GA-MAXP_EASY_100_039.kp,110,950,887,798,950,950,110,110,950,950
GA-MAXP_EASY_100_040.kp,238,1054,966,966,966,238,238,1054,238,238
GA-MAXP_EASY_100_041.kp,254,730,658,535,730,730,730,730,730,730
GA-MAXP_EASY_100_042.kp,99,912,837,601,601,912,99,912,912,912
GA-MAXP_EASY_100_043.kp,444,949,867,754,754,444,867,867,949,949
GA-MAXP_EASY_100_044.kp,253,631,563,456,631,253,253,631,253,253
GA-MAXP_EASY_100_045.kp,167,650,587,332,650,650,167,650,650,650
GA-MAXP_EASY_100_046.kp,213,821,750,535,821,213,213,821,821,821
GA-MAXP_EASY_100_047.kp,193,781,700,625,781,781,193,193,781,781
GA-MAXP_EASY_100_048.kp,326,724,655,589,724,724,655,655,724,724
GA-MAXP_EASY_100_049.kp,143,586,522,522,586,586,586,586,586,586
GA-MAXP_EASY_100_050.kp,195,997,923,804,997,997,923,923,997,997
GA-MAXP_EASY_100_051.kp,248,932,853,735,932,932,248,932,932,932
GA-MAXP_EASY_100_052.kp,222,960,883,662,960,960,960,960,960,960
GA-MAXP_EASY_100_053.kp,271,925,835,835,835,835,835,835,835,835
GA-MAXP_EASY_100_054.kp,152,703,635,525,703,152,152,703,703,703
GA-MAXP_EASY_100_055.kp,491,763,689,599,599,763,491,763,491,491
GA-MAXP_EASY_100_056.kp,292,722,633,520,722,722,292,722,722,722
GA-MAXP_EASY_100_057.kp,305,852,772,771,771,305,305,852,305,305
GA-MAXP_EASY_100_058.kp,458,590,522,458,590,458,458,590,458,458
GA-MAXP_EASY_100_059.kp,52,780,686,582,780,52,52,52,780,52
GA-MAXP_EASY_100_060.kp,118,915,848,762,762,915,118,915,915,915
GA-MAXP_EASY_100_061.kp,598,1061,991,888,888,888,888,888,1061,888
GA-MAXP_EASY_100_062.kp,421,1030,955,747,1030,1030,421,421,1030,1030
GA-MAXP_EASY_100_063.kp,249,959,896,666,959,959,959,959,959,959
GA-MAXP_EASY_100_064.kp,229,663,582,425,663,663,663,663,663,663
GA-MAXP_EASY_100_065.kp,178,799,724,612,612,178,178,799,178,178
GA-MAXP_EASY_100_066.kp,299,1033,946,924,924,299,299,299,299,299
GA-MAXP_EASY_100_067.kp,32,699,620,502,502,32,32,32,32,32
GA-MAXP_EASY_100_068.kp,170,787,703,638,787,787,703,787,787,787
GA-MAXP_EASY_100_069.kp,288,745,672,672,745,288,288,745,288,288
GA-MAXP_EASY_100_070.kp,160,803,735,634,803,803,803,803,803,803
GA-MAXP_EASY_100_071.kp,331,1053,975,862,1053,862,862,331,862,1053
GA-MAXP_EASY_100_072.kp,523,749,681,573,749,749,523,523,749,749
GA-MAXP_EASY_100_073.kp,62,941,865,745,941,941,865,941,941,941
GA-MAXP_EASY_100_074.kp,284,677,607,607,677,284,284,677,284,284
GA-MAXP_EASY_100_075.kp,388,769,692,601,769,769,388,769,769,769
GA-MAXP_EASY_100_076.kp,400,854,781,554,854,854,854,854,854,854
GA-MAXP_EASY_100_077.kp,172,948,882,696,948,948,948,948,948,948
GA-MAXP_EASY_100_078.kp,413,813,729,638,813,813,413,813,813,413
GA-MAXP_EASY_100_079.kp,324,848,782,607,848,848,324,324,848,848
GA-MAXP_EASY_100_080.kp,254,957,882,771,771,254,254,254,254,254
GA-MAXP_EASY_100_081.kp,197,634,554,468,468,197,197,197,197,197
GA-MAXP_EASY_100_082.kp,119,672,587,587,672,672,119,119,672,672
GA-MAXP_EASY_100_083.kp,288,729,650,542,729,729,729,729,729,729
GA-MAXP_EASY_100_084.kp,338,1135,1051,1051,1135,1135,1051,1051,1051,1135
GA-MAXP_EASY_100_085.kp,96,533,445,359,533,96,96,533,96,533
GA-MAXP_EASY_100_086.kp,239,868,799,799,868,868,799,239,239,868
GA-MAXP_EASY_100_087.kp,168,780,711,510,780,780,780,780,780,780
GA-MAXP_EASY_100_088.kp,65,903,810,810,903,903,65,65,903,903
GA-MAXP_EASY_100_089.kp,244,767,700,448,767,767,700,767,767,767
GA-MAXP_EASY_100_090.kp,144,818,743,658,818,818,658,144,818,818
GA-MAXP_EASY_100_091.kp,359,1084,994,994,1084,1084,359,359,1084,1084
GA-MAXP_EASY_100_092.kp,363,845,768,768,845,363,363,363,363,363
GA-MAXP_EASY_100_093.kp,332,754,666,581,581,332,332,332,332,332
GA-MAXP_EASY_100_094.kp,294,764,695,506,764,294,764,764,764,764
GA-MAXP_EASY_100_095.kp,485,971,896,789,971,971,485,971,971,971
GA-MAXP_EASY_100_096.kp,58,774,703,603,774,774,58,774,774,774
GA-MAXP_EASY_100_097.kp,284,782,721,646,646,782,284,284,284,284
GA-MAXP_EASY_100_098.kp,114,686,614,537,537,686,114,114,114,686
GA-MAXP_EASY_100_099.kp,143,840,768,726,726,840,726,143,840,840
GA-MINW_EASY_100_000.kp,420,520,1186,1262,1262,1262,1262,1262,1262,1262
GA-MINW_EASY_100_001.kp,286,327,715,782,782,782,286,286,782,782
GA-MINW_EASY_100_002.kp,229,275,1000,1062,1062,1062,1062,1062,1062,1062
GA-MINW_EASY_100_003.kp,431,872,954,1015,1015,1015,1015,1015,1015,1015
GA-MINW_EASY_100_004.kp,207,535,925,986,925,986,925,925,986,986
GA-MINW_EASY_100_005.kp,479,721,1165,1233,1233,1233,1233,1233,1233,1233
GA-MINW_EASY_100_006.kp,83,446,1140,1222,446,1222,1222,1222,1222,1222
GA-MINW_EASY_100_007.kp,283,475,883,948,948,948,283,948,948,948
GA-MINW_EASY_100_008.kp,391,488,1285,1354,1354,1354,1354,1354,1354,1354
GA-MINW_EASY_100_009.kp,207,454,1038,1108,1108,1108,1108,1108,1108,1108
GA-MINW_EASY_100_010.kp,285,590,1441,1511,1511,1511,1441,1511,1511,1511
GA-MINW_EASY_100_011.kp,330,585,934,996,996,996,996,996,996,996
GA-MINW_EASY_100_012.kp,283,380,875,941,875,941,875,875,941,941
GA-MINW_EASY_100_013.kp,85,375,1007,1075,1075,1075,1075,1075,1075,1075
GA-MINW_EASY_100_014.kp,71,380,1014,1096,1096,1096,1096,1096,1096,1096
GA-MINW_EASY_100_015.kp,213,822,1284,1346,1346,1346,1346,1346,1346,1346
GA-MINW_EASY_100_016.kp,342,536,1013,1088,1088,1088,1088,1088,1088,1088
GA-MINW_EASY_100_017.kp,350,128,1130,1202,1202,1202,1202,1202,1202,1202
GA-MINW_EASY_100_018.kp,378,481,1140,1219,1219,1219,1219,1219,1219,1219
GA-MINW_EASY_100_019.kp,232,518,970,1053,1053,1053,1053,1053,1053,1053
GA-MINW_EASY_100_020.kp,127,420,911,985,985,985,911,911,985,985
GA-MINW_EASY_100_021.kp,343,345,1250,1316,1316,1316,1316,1316,1316,1316
GA-MINW_EASY_100_022.kp,399,595,922,981,595,981,981,399,981,595
GA-MINW_EASY_100_023.kp,341,203,911,986,986,986,911,911,986,986
GA-MINW_EASY_100_024.kp,355,714,1062,1127,1127,1127,355,355,1127,355
GA-MINW_EASY_100_025.kp,194,720,1162,1221,1221,1221,1221,1221,1221,1221
GA-MINW_EASY_100_026.kp,400,457,957,1022,1022,1022,1022,1022,1022,1022
GA-MINW_EASY_100_027.kp,439,366,1209,1281,1281,1281,1281,1281,439,1281
GA-MINW_EASY_100_028.kp,202,469,974,1046,1046,1046,1046,1046,1046,1046
GA-MINW_EASY_100_029.kp,539,767,1019,1086,1086,1086,1086,1086,1086,1086
GA-MINW_EASY_100_030.kp,326,586,975,1040,1040,1040,1040,1040,1040,1040
GA-MINW_EASY_100_031.kp,176,611,1240,1307,1307,1307,1307,1307,1307,1307
GA-MINW_EASY_100_032.kp,330,146,876,956,956,956,956,956,956,956
GA-MINW_EASY_100_033.kp,771,573,1095,1157,573,573,1157,1157,573,573
GA-MINW_EASY_100_034.kp,416,715,1001,1074,1074,1074,1074,1074,1074,1074
GA-MINW_EASY_100_035.kp,559,361,978,1039,1039,1039,1039,1039,1039,1039
GA-MINW_EASY_100_036.kp,127,251,901,965,965,965,965,965,965,965
GA-MINW_EASY_100_037.kp,499,610,1094,1165,1165,1165,1165,1165,1165,1165
GA-MINW_EASY_100_038.kp,189,327,737,810,810,810,810,810,810,810
GA-MINW_EASY_100_039.kp,420,297,1030,1097,1097,1097,1097,1097,1097,1097
GA-MINW_EASY_100_040.kp,394,593,1047,1117,1117,1117,1117,1117,1117,1117
GA-MINW_EASY_100_041.kp,205,421,885,953,953,205,205,885,953,205
GA-MINW_EASY_100_042.kp,246,463,998,1076,1076,1076,1076,1076,1076,1076
GA-MINW_EASY_100_043.kp,359,478,1023,1099,1099,1099,1099,1099,1099,1099
GA-MINW_EASY_100_044.kp,498,676,1011,1073,1073,1073,1073,1073,1073,1073
GA-MINW_EASY_100_045.kp,371,312,810,888,888,888,888,888,888,888
GA-MINW_EASY_100_046.kp,269,839,1270,1333,1270,1333,1270,1270,1333,1333
GA-MINW_EASY_100_047.kp,420,674,949,1013,1013,1013,1013,1013,1013,1013
GA-MINW_EASY_100_048.kp,589,472,1276,1335,1335,1335,1335,1335,1335,1335
GA-MINW_EASY_100_049.kp,155,332,887,957,957,332,155,155,155,332
GA-MINW_EASY_100_050.kp,320,213,738,804,804,804,804,804,804,804
GA-MINW_EASY_100_051.kp,369,279,1101,1173,1173,279,1173,1173,279,279
GA-MINW_EASY_100_052.kp,483,504,1263,1341,1341,1341,1341,1341,1341,1341
GA-MINW_EASY_100_053.kp,348,296,903,964,964,964,964,964,964,964
GA-MINW_EASY_100_054.kp,241,468,915,969,969,969,969,969,969,969
GA-MINW_EASY_100_055.kp,286,979,1003,1072,1072,286,1072,1072,1072,1072
GA-MINW_EASY_100_056.kp,233,435,878,942,942,942,942,942,942,942
GA-MINW_EASY_100_057.kp,235,437,801,877,877,877,877,877,877,877
GA-MINW_EASY_100_058.kp,149,490,944,1007,1007,1007,1007,1007,1007,1007
GA-MINW_EASY_100_059.kp,792,784,1071,1130,1130,1130,1130,1130,1130,1130
GA-MINW_EASY_100_060.kp,412,552,1105,1178,1178,1178,1105,1178,1178,1178
GA-MINW_EASY_100_061.kp,257,378,1162,1237,378,1237,1237,1237,1237,1237
GA-MINW_EASY_100_062.kp,167,680,1272,1340,1340,1340,1340,1340,1340,1340
GA-MINW_EASY_100_063.kp,405,745,1325,1382,1382,1382,1382,1382,1382,1382
GA-MINW_EASY_100_064.kp,151,392,976,1053,1053,1053,1053,1053,1053,1053
GA-MINW_EASY_100_065.kp,357,550,986,1058,1058,1058,1058,1058,1058,1058
GA-MINW_EASY_100_066.kp,263,647,866,930,647,930,930,930,930,930
GA-MINW_EASY_100_067.kp,209,478,1011,1075,1075,1075,1075,1075,1075,1075
GA-MINW_EASY_100_068.kp,83,243,626,686,686,83,83,243,83,83
GA-MINW_EASY_100_069.kp,628,587,985,1048,1048,587,1048,1048,587,587
GA-MINW_EASY_100_070.kp,388,500,1123,1195,1195,1195,1195,1195,1195,1195
GA-MINW_EASY_100_071.kp,698,793,1207,1283,1283,1283,1283,1283,1283,1283
GA-MINW_EASY_100_072.kp,371,496,911,977,496,496,977,371,496,496
GA-MINW_EASY_100_073.kp,283,599,1157,1220,1220,1220,1220,1220,1220,1220
GA-MINW_EASY_100_074.kp,401,377,1154,1220,1220,1220,1220,1220,1220,1220
GA-MINW_EASY_100_075.kp,383,695,1024,1103,1103,1103,1103,1103,1103,1103
GA-MINW_EASY_100_076.kp,216,444,1054,1127,1127,1127,1127,1127,216,1127
GA-MINW_EASY_100_077.kp,253,224,977,1047,1047,1047,1047,1047,1047,1047
GA-MINW_EASY_100_078.kp,369,815,1291,1360,1360,1360,1360,1360,1360,1360
GA-MINW_EASY_100_079.kp,322,463,1327,1386,1386,1386,1386,1386,1386,1386
GA-MINW_EASY_100_080.kp,154,902,922,978,902,902,154,154,902,902
GA-MINW_EASY_100_081.kp,176,581,1071,1140,1140,176,176,1140,176,176
GA-MINW_EASY_100_082.kp,393,606,1079,1149,1149,1149,1149,1149,1149,1149
GA-MINW_EASY_100_083.kp,150,663,1135,1212,1212,1212,1212,1212,1212,1212
GA-MINW_EASY_100_084.kp,279,671,1096,1155,1155,671,1155,279,671,671
GA-MINW_EASY_100_085.kp,662,471,1062,1133,1062,1133,1062,1062,1133,1133
GA-MINW_EASY_100_086.kp,140,241,1037,1111,1111,1111,1111,1111,1111,1111
GA-MINW_EASY_100_087.kp,303,583,1090,1159,1159,1159,1159,1159,1159,1159
GA-MINW_EASY_100_088.kp,459,869,1210,1271,1271,1271,1271,1271,1271,1271
GA-MINW_EASY_100_089.kp,316,613,1157,1223,1223,1223,1223,1223,1223,1223
GA-MINW_EASY_100_090.kp,118,698,874,939,698,698,939,939,698,698
GA-MINW_EASY_100_091.kp,193,457,1095,1162,1162,1162,1162,1162,1162,1162
GA-MINW_EASY_100_092.kp,228,368,1100,1157,1157,368,1157,1157,1157,1157
GA-MINW_EASY_100_093.kp,271,810,1248,1328,1328,1328,1328,1328,1328,1328
GA-MINW_EASY_100_094.kp,543,128,1205,1266,1266,1266,1266,1266,1266,1266
GA-MINW_EASY_100_095.kp,191,595,774,840,595,840,840,191,595,595
GA-MINW_EASY_100_096.kp,249,706,1162,1247,1247,1247,1247,1247,1247,1247
GA-MINW_EASY_100_097.kp,177,560,712,778,778,177,712,712,560,560
GA-MINW_EASY_100_098.kp,468,661,969,1043,1043,1043,1043,1043,1043,1043
GA-MINW_EASY_100_099.kp,385,350,1102,1175,1175,1175,1175,1175,385,1175
