INSTANCE,DEF,MAXP,MAXPW,MINW,CAHH_W,CAHH_W_P
GA-DEF_EASY_100_000,686,506,613,613,686.0,613.0
GA-DEF_EASY_100_001,704,311,643,507,683.0,643.0
GA-DEF_EASY_100_002,571,272,513,486,496.0,513.0
GA-DEF_EASY_100_003,1046,711,975,975,696.0,975.0
GA-DEF_EASY_100_004,691,352,625,625,648.0,625.0
GA-DEF_EASY_100_005,751,358,679,609,751.0,679.0
GA-DEF_EASY_100_006,644,171,570,570,644.0,570.0
GA-DEF_EASY_100_007,681,381,605,605,603.0,605.0
GA-DEF_EASY_100_008,687,250,618,618,687.0,618.0
GA-DEF_EASY_100_009,638,366,576,481,638.0,576.0
GA-DEF_EASY_100_010,845,481,779,779,845.0,779.0
GA-DEF_EASY_100_011,773,352,687,661,728.0,687.0
GA-DEF_EASY_100_012,808,367,737,622,722.0,737.0
GA-DEF_EASY_100_013,604,303,524,524,538.0,524.0
GA-DEF_EASY_100_014,725,224,653,602,725.0,653.0
GA-DEF_EASY_100_015,777,573,708,708,694.0,708.0
GA-DEF_EASY_100_016,684,252,605,605,643.0,605.0
GA-DEF_EASY_100_017,792,355,716,625,792.0,716.0
GA-DEF_EASY_100_018,1007,450,940,918,1007.0,940.0
GA-DEF_EASY_100_019,787,544,722,622,760.0,722.0
GA-DEF_EASY_100_020,713,627,646,578,699.0,646.0
GA-DEF_EASY_100_021,816,571,755,755,816.0,755.0
GA-DEF_EASY_100_022,619,317,553,429,592.0,553.0
GA-DEF_EASY_100_023,608,332,522,415,608.0,522.0
GA-DEF_EASY_100_024,677,254,596,596,676.0,596.0
GA-DEF_EASY_100_025,900,513,819,609,900.0,819.0
GA-DEF_EASY_100_026,637,165,570,528,640.0,570.0
GA-DEF_EASY_100_027,807,436,729,625,807.0,729.0
GA-DEF_EASY_100_028,820,342,749,759,820.0,749.0
GA-DEF_EASY_100_029,833,686,761,694,833.0,761.0
GA-DEF_EASY_100_030,826,457,757,757,803.0,757.0
GA-DEF_EASY_100_031,623,474,549,549,623.0,549.0
GA-DEF_EASY_100_032,579,251,506,449,579.0,506.0
GA-DEF_EASY_100_033,614,500,545,430,602.0,545.0
GA-DEF_EASY_100_034,772,586,708,708,772.0,708.0
GA-DEF_EASY_100_035,682,538,598,598,682.0,598.0
GA-DEF_EASY_100_036,798,361,724,673,753.0,724.0
GA-DEF_EASY_100_037,768,255,703,620,726.0,703.0
GA-DEF_EASY_100_038,556,431,493,412,556.0,493.0
GA-DEF_EASY_100_039,658,251,586,503,658.0,586.0
GA-DEF_EASY_100_040,667,556,568,568,667.0,568.0
GA-DEF_EASY_100_041,781,559,702,702,788.0,702.0
GA-DEF_EASY_100_042,873,452,802,776,873.0,802.0
GA-DEF_EASY_100_043,609,345,545,528,609.0,545.0
GA-DEF_EASY_100_044,642,238,568,487,620.0,568.0
GA-DEF_EASY_100_045,707,483,630,630,707.0,630.0
GA-DEF_EASY_100_046,748,199,671,671,748.0,671.0
GA-DEF_EASY_100_047,691,284,629,608,691.0,629.0
GA-DEF_EASY_100_048,755,262,682,574,755.0,682.0
GA-DEF_EASY_100_049,472,264,394,274,472.0,394.0
GA-DEF_EASY_100_050,902,499,831,831,902.0,831.0
GA-DEF_EASY_100_051,690,389,616,507,591.0,616.0
GA-DEF_EASY_100_052,806,496,730,730,791.0,730.0
GA-DEF_EASY_100_053,723,452,652,652,723.0,652.0
GA-DEF_EASY_100_054,610,485,538,434,610.0,538.0
GA-DEF_EASY_100_055,685,235,614,506,669.0,614.0
GA-DEF_EASY_100_056,648,214,567,567,648.0,567.0
GA-DEF_EASY_100_057,709,629,643,430,709.0,643.0
GA-DEF_EASY_100_058,1074,808,996,996,1006.0,996.0
GA-DEF_EASY_100_059,814,557,744,638,788.0,744.0
GA-DEF_EASY_100_060,799,542,720,607,784.0,720.0
GA-DEF_EASY_100_061,793,128,724,724,793.0,724.0
GA-DEF_EASY_100_062,987,603,926,926,987.0,926.0
GA-DEF_EASY_100_063,694,508,621,514,694.0,621.0
GA-DEF_EASY_100_064,803,553,716,716,803.0,716.0
GA-DEF_EASY_100_065,798,542,728,728,798.0,728.0
GA-DEF_EASY_100_066,558,314,492,400,483.0,492.0
GA-DEF_EASY_100_067,891,445,810,741,846.0,810.0
GA-DEF_EASY_100_068,696,480,608,608,696.0,608.0
GA-DEF_EASY_100_069,749,450,667,653,667.0,667.0
GA-DEF_EASY_100_070,694,521,620,412,694.0,620.0
GA-DEF_EASY_100_071,710,523,638,606,710.0,638.0
GA-DEF_EASY_100_072,611,246,542,542,611.0,542.0
GA-DEF_EASY_100_073,715,359,644,472,618.0,644.0
GA-DEF_EASY_100_074,963,790,890,684,963.0,890.0
GA-DEF_EASY_100_075,687,535,611,507,687.0,611.0
GA-DEF_EASY_100_076,666,381,585,472,666.0,585.0
GA-DEF_EASY_100_077,708,155,634,523,708.0,634.0
GA-DEF_EASY_100_078,640,497,583,492,563.0,583.0
GA-DEF_EASY_100_079,803,493,704,697,803.0,704.0
GA-DEF_EASY_100_080,704,431,641,556,704.0,641.0
GA-DEF_EASY_100_081,793,357,709,709,796.0,709.0
GA-DEF_EASY_100_082,547,315,481,391,508.0,481.0
GA-DEF_EASY_100_083,816,525,732,732,816.0,732.0
GA-DEF_EASY_100_084,625,348,561,561,561.0,561.0
GA-DEF_EASY_100_085,906,609,830,830,906.0,830.0
GA-DEF_EASY_100_086,734,510,660,325,734.0,660.0
GA-DEF_EASY_100_087,727,558,663,663,727.0,663.0
GA-DEF_EASY_100_088,834,390,768,580,834.0,768.0
GA-DEF_EASY_100_089,633,413,566,566,633.0,566.0
GA-DEF_EASY_100_090,634,250,566,471,566.0,566.0
GA-DEF_EASY_100_091,960,445,891,768,891.0,891.0
GA-DEF_EASY_100_092,629,264,544,544,629.0,544.0
GA-DEF_EASY_100_093,602,405,533,459,584.0,533.0
GA-DEF_EASY_100_094,763,324,684,684,763.0,684.0
GA-DEF_EASY_100_095,644,330,576,450,644.0,576.0
GA-DEF_EASY_100_096,640,452,582,506,640.0,582.0
GA-DEF_EASY_100_097,770,474,696,694,770.0,696.0
GA-DEF_EASY_100_098,626,418,547,547,626.0,547.0
GA-DEF_EASY_100_099,777,581,705,705,777.0,705.0
GA-MAXPW_EASY_100_000,59,336,1173,410,1049.0,1173.0
GA-MAXPW_EASY_100_001,180,382,1142,389,829.0,1142.0
GA-MAXPW_EASY_100_002,180,267,1002,264,839.0,1002.0
GA-MAXPW_EASY_100_003,182,351,1146,353,933.0,1146.0
GA-MAXPW_EASY_100_004,215,142,1069,357,829.0,1069.0
GA-MAXPW_EASY_100_005,174,253,1025,278,799.0,1025.0
GA-MAXPW_EASY_100_006,141,254,1060,274,802.0,1060.0
GA-MAXPW_EASY_100_007,332,281,1170,420,1093.0,1170.0
GA-MAXPW_EASY_100_008,116,303,1066,310,1000.0,1066.0
GA-MAXPW_EASY_100_009,126,128,894,169,724.0,894.0
GA-MAXPW_EASY_100_010,206,380,1295,522,978.0,1295.0
GA-MAXPW_EASY_100_011,164,349,1082,329,960.0,1082.0
GA-MAXPW_EASY_100_012,307,256,1014,298,947.0,1014.0
GA-MAXPW_EASY_100_013,290,128,1375,662,1254.0,1375.0
GA-MAXPW_EASY_100_014,190,212,1110,343,1045.0,1110.0
GA-MAXPW_EASY_100_015,262,253,1155,353,917.0,1155.0
GA-MAXPW_EASY_100_016,257,498,1352,629,1257.0,1352.0
GA-MAXPW_EASY_100_017,136,252,955,270,752.0,955.0
GA-MAXPW_EASY_100_018,291,128,1097,335,891.0,1097.0
GA-MAXPW_EASY_100_019,268,167,1053,346,780.0,1053.0
GA-MAXPW_EASY_100_020,384,501,1278,514,985.0,1278.0
GA-MAXPW_EASY_100_021,203,408,1161,374,946.0,1161.0
GA-MAXPW_EASY_100_022,242,248,1173,355,1070.0,1173.0
GA-MAXPW_EASY_100_023,158,241,1090,352,760.0,1090.0
GA-MAXPW_EASY_100_024,178,353,1124,442,929.0,1124.0
GA-MAXPW_EASY_100_025,114,127,1025,280,751.0,1025.0
GA-MAXPW_EASY_100_026,138,154,954,224,823.0,954.0
GA-MAXPW_EASY_100_027,188,349,1168,403,802.0,1168.0
GA-MAXPW_EASY_100_028,350,356,1228,462,1019.0,1228.0
GA-MAXPW_EASY_100_029,98,128,1226,434,974.0,1226.0
GA-MAXPW_EASY_100_030,272,251,1122,396,1009.0,1122.0
GA-MAXPW_EASY_100_031,196,128,1051,352,852.0,1051.0
GA-MAXPW_EASY_100_032,381,128,1118,395,979.0,1118.0
GA-MAXPW_EASY_100_033,159,255,1021,243,897.0,1021.0
GA-MAXPW_EASY_100_034,298,332,1053,347,859.0,1053.0
GA-MAXPW_EASY_100_035,335,595,1444,659,1133.0,1444.0
GA-MAXPW_EASY_100_036,225,486,1221,479,1147.0,1221.0
GA-MAXPW_EASY_100_037,133,162,999,246,833.0,999.0
GA-MAXPW_EASY_100_038,252,182,1069,307,760.0,1069.0
GA-MAXPW_EASY_100_039,150,362,1141,410,944.0,1141.0
GA-MAXPW_EASY_100_040,193,350,1150,380,933.0,1150.0
GA-MAXPW_EASY_100_041,167,507,1294,525,1179.0,1294.0
GA-MAXPW_EASY_100_042,256,335,1007,351,825.0,1007.0
GA-MAXPW_EASY_100_043,214,128,1106,384,985.0,1106.0
GA-MAXPW_EASY_100_044,54,289,1080,329,879.0,1080.0
GA-MAXPW_EASY_100_045,127,127,959,233,801.0,959.0
GA-MAXPW_EASY_100_046,138,128,941,184,804.0,941.0
GA-MAXPW_EASY_100_047,129,234,1050,324,833.0,1050.0
GA-MAXPW_EASY_100_048,256,286,988,262,828.0,988.0
GA-MAXPW_EASY_100_049,180,198,957,209,848.0,957.0
GA-MAXPW_EASY_100_050,103,210,1164,417,900.0,1164.0
GA-MAXPW_EASY_100_051,132,383,1099,334,832.0,1099.0
GA-MAXPW_EASY_100_052,187,386,1208,352,783.0,1208.0
GA-MAXPW_EASY_100_053,217,248,1095,308,729.0,1095.0
GA-MAXPW_EASY_100_054,210,477,1178,426,978.0,1178.0
GA-MAXPW_EASY_100_055,246,249,992,278,910.0,992.0
GA-MAXPW_EASY_100_056,160,133,985,239,860.0,985.0
GA-MAXPW_EASY_100_057,339,357,1219,444,1092.0,1219.0
GA-MAXPW_EASY_100_058,349,256,1229,460,1023.0,1229.0
GA-MAXPW_EASY_100_059,231,499,1274,495,1018.0,1274.0
GA-MAXPW_EASY_100_060,11,184,1029,302,933.0,1029.0
GA-MAXPW_EASY_100_061,262,253,1043,305,944.0,1043.0
GA-MAXPW_EASY_100_062,288,194,1143,391,1046.0,1143.0
GA-MAXPW_EASY_100_063,305,398,1206,401,966.0,1206.0
GA-MAXPW_EASY_100_064,56,379,1117,371,1019.0,1117.0
GA-MAXPW_EASY_100_065,277,255,1022,318,955.0,1022.0
GA-MAXPW_EASY_100_066,49,256,1320,536,960.0,1320.0
GA-MAXPW_EASY_100_067,111,286,1010,251,746.0,1010.0
GA-MAXPW_EASY_100_068,98,343,1132,334,889.0,1132.0
GA-MAXPW_EASY_100_069,243,308,1076,342,948.0,1076.0
GA-MAXPW_EASY_100_070,351,127,1194,459,779.0,1194.0
GA-MAXPW_EASY_100_071,331,312,1085,324,1005.0,1085.0
GA-MAXPW_EASY_100_072,343,296,1125,351,927.0,1125.0
GA-MAXPW_EASY_100_073,320,379,1167,331,955.0,1167.0
GA-MAXPW_EASY_100_074,479,358,1211,475,1038.0,1211.0
GA-MAXPW_EASY_100_075,101,128,1002,292,841.0,1002.0
GA-MAXPW_EASY_100_076,16,308,1037,307,939.0,1037.0
GA-MAXPW_EASY_100_077,229,198,1139,396,864.0,1139.0
GA-MAXPW_EASY_100_078,270,303,1035,308,798.0,1035.0
GA-MAXPW_EASY_100_079,240,151,1053,326,895.0,1053.0
GA-MAXPW_EASY_100_080,159,269,1022,290,724.0,1022.0
GA-MAXPW_EASY_100_081,232,354,1302,507,1066.0,1302.0
GA-MAXPW_EASY_100_082,148,250,1076,326,821.0,1076.0
GA-MAXPW_EASY_100_083,151,402,1128,408,746.0,1128.0
GA-MAXPW_EASY_100_084,147,523,1330,623,1086.0,1330.0
GA-MAXPW_EASY_100_085,155,128,1062,337,790.0,1062.0
GA-MAXPW_EASY_100_086,113,128,1344,614,1110.0,1344.0
GA-MAXPW_EASY_100_087,384,479,1285,435,1106.0,1285.0
GA-MAXPW_EASY_100_088,306,380,1173,450,1099.0,1173.0
GA-MAXPW_EASY_100_089,139,199,1043,220,710.0,1043.0
GA-MAXPW_EASY_100_090,315,219,1076,355,983.0,1076.0
GA-MAXPW_EASY_100_091,386,721,1476,727,1211.0,1476.0
GA-MAXPW_EASY_100_092,297,382,1255,539,900.0,1255.0
GA-MAXPW_EASY_100_093,235,290,1116,366,896.0,1116.0
GA-MAXPW_EASY_100_094,155,128,1141,388,932.0,1141.0
GA-MAXPW_EASY_100_095,196,256,1333,575,1148.0,1333.0
GA-MAXPW_EASY_100_096,288,510,1232,513,983.0,1232.0
GA-MAXPW_EASY_100_097,344,255,1275,462,1118.0,1275.0
GA-MAXPW_EASY_100_098,422,348,1243,500,1012.0,1243.0
GA-MAXPW_EASY_100_099,192,289,1108,431,985.0,1108.0
GA-MAXP_EASY_100_000,291,816,734,618,699.0,734.0
GA-MAXP_EASY_100_001,147,1303,1218,1098,1174.0,1218.0
GA-MAXP_EASY_100_002,283,924,853,641,623.0,853.0
GA-MAXP_EASY_100_003,75,793,734,670,724.0,734.0
GA-MAXP_EASY_100_004,560,926,842,839,835.0,842.0
GA-MAXP_EASY_100_005,226,847,785,613,767.0,785.0
GA-MAXP_EASY_100_006,473,919,842,799,736.0,842.0
GA-MAXP_EASY_100_007,157,671,598,269,508.0,598.0
GA-MAXP_EASY_100_008,500,839,763,555,695.0,763.0
GA-MAXP_EASY_100_009,340,855,780,658,622.0,780.0
GA-MAXP_EASY_100_010,303,715,650,567,715.0,650.0
GA-MAXP_EASY_100_011,142,778,709,638,673.0,709.0
GA-MAXP_EASY_100_012,263,778,713,610,746.0,713.0
GA-MAXP_EASY_100_013,246,823,752,631,590.0,752.0
GA-MAXP_EASY_100_014,297,730,660,488,695.0,660.0
GA-MAXP_EASY_100_015,124,669,596,372,595.0,596.0
GA-MAXP_EASY_100_016,133,539,450,324,411.0,450.0
GA-MAXP_EASY_100_017,74,665,580,497,503.0,580.0
GA-MAXP_EASY_100_018,263,725,624,501,624.0,624.0
GA-MAXP_EASY_100_019,231,582,510,327,483.0,510.0
GA-MAXP_EASY_100_020,306,795,712,552,705.0,712.0
GA-MAXP_EASY_100_021,298,853,761,666,761.0,761.0
GA-MAXP_EASY_100_022,267,859,777,691,773.0,777.0
GA-MAXP_EASY_100_023,243,1109,1039,915,1036.0,1039.0
GA-MAXP_EASY_100_024,147,828,764,647,835.0,764.0
GA-MAXP_EASY_100_025,236,995,914,731,965.0,914.0
GA-MAXP_EASY_100_026,185,656,582,493,517.0,582.0
GA-MAXP_EASY_100_027,159,565,479,234,334.0,479.0
GA-MAXP_EASY_100_028,200,744,674,550,674.0,674.0
GA-MAXP_EASY_100_029,136,516,438,359,438.0,438.0
GA-MAXP_EASY_100_030,145,751,667,439,618.0,667.0
GA-MAXP_EASY_100_031,288,661,580,384,576.0,580.0
GA-MAXP_EASY_100_032,110,646,575,424,566.0,575.0
GA-MAXP_EASY_100_033,4,808,727,670,554.0,727.0
GA-MAXP_EASY_100_034,515,864,791,728,712.0,791.0
GA-MAXP_EASY_100_035,201,1027,942,750,802.0,942.0
GA-MAXP_EASY_100_036,331,912,841,667,828.0,841.0
GA-MAXP_EASY_100_037,378,827,750,634,719.0,750.0
GA-MAXP_EASY_100_038,319,714,626,626,586.0,626.0
GA-MAXP_EASY_100_039,110,950,887,798,686.0,887.0
GA-MAXP_EASY_100_040,238,1054,966,966,844.0,966.0
GA-MAXP_EASY_100_041,254,730,658,535,658.0,658.0
GA-MAXP_EASY_100_042,99,912,837,601,688.0,837.0
GA-MAXP_EASY_100_043,444,949,867,754,842.0,867.0
GA-MAXP_EASY_100_044,253,631,563,456,563.0,563.0
GA-MAXP_EASY_100_045,167,650,587,332,526.0,587.0
GA-MAXP_EASY_100_046,213,821,750,535,720.0,750.0
GA-MAXP_EASY_100_047,193,781,700,625,556.0,700.0
GA-MAXP_EASY_100_048,326,724,655,589,624.0,655.0
GA-MAXP_EASY_100_049,143,586,522,522,428.0,522.0
GA-MAXP_EASY_100_050,195,997,923,804,813.0,923.0
GA-MAXP_EASY_100_051,248,932,853,735,896.0,853.0
GA-MAXP_EASY_100_052,222,960,883,662,842.0,883.0
GA-MAXP_EASY_100_053,271,925,835,835,881.0,835.0
GA-MAXP_EASY_100_054,152,703,635,525,609.0,635.0
GA-MAXP_EASY_100_055,491,763,689,599,670.0,689.0
GA-MAXP_EASY_100_056,292,722,633,520,722.0,633.0
GA-MAXP_EASY_100_057,305,852,772,771,679.0,772.0
GA-MAXP_EASY_100_058,458,590,522,458,522.0,522.0
GA-MAXP_EASY_100_059,52,780,686,582,687.0,686.0
GA-MAXP_EASY_100_060,118,915,848,762,852.0,848.0
GA-MAXP_EASY_100_061,598,1061,991,888,1047.0,991.0
GA-MAXP_EASY_100_062,421,1030,955,747,843.0,955.0
GA-MAXP_EASY_100_063,249,959,896,666,794.0,896.0
GA-MAXP_EASY_100_064,229,663,582,425,582.0,582.0
GA-MAXP_EASY_100_065,178,799,724,612,657.0,724.0
GA-MAXP_EASY_100_066,299,1033,946,924,1019.0,946.0
GA-MAXP_EASY_100_067,32,699,620,502,505.0,620.0
GA-MAXP_EASY_100_068,170,787,703,638,739.0,703.0
GA-MAXP_EASY_100_069,288,745,672,672,671.0,672.0
GA-MAXP_EASY_100_070,160,803,735,634,656.0,735.0
GA-MAXP_EASY_100_071,331,1053,975,862,712.0,975.0
GA-MAXP_EASY_100_072,523,749,681,573,683.0,681.0
GA-MAXP_EASY_100_073,62,941,865,745,654.0,865.0
GA-MAXP_EASY_100_074,284,677,607,607,535.0,607.0
GA-MAXP_EASY_100_075,388,769,692,601,696.0,692.0
GA-MAXP_EASY_100_076,400,854,781,554,756.0,781.0
GA-MAXP_EASY_100_077,172,948,882,696,910.0,882.0
GA-MAXP_EASY_100_078,413,813,729,638,667.0,729.0
GA-MAXP_EASY_100_079,324,848,782,607,688.0,782.0
GA-MAXP_EASY_100_080,254,957,882,771,771.0,882.0
GA-MAXP_EASY_100_081,197,634,554,468,609.0,554.0
GA-MAXP_EASY_100_082,119,672,587,587,558.0,587.0
GA-MAXP_EASY_100_083,288,729,650,542,514.0,650.0
GA-MAXP_EASY_100_084,338,1135,1051,1051,1036.0,1051.0
GA-MAXP_EASY_100_085,96,533,445,359,443.0,445.0
GA-MAXP_EASY_100_086,239,868,799,799,790.0,799.0
GA-MAXP_EASY_100_087,168,780,711,510,711.0,711.0
GA-MAXP_EASY_100_088,65,903,810,810,661.0,810.0
GA-MAXP_EASY_100_089,244,767,700,448,725.0,700.0
GA-MAXP_EASY_100_090,144,818,743,658,678.0,743.0
GA-MAXP_EASY_100_091,359,1084,994,994,778.0,994.0
GA-MAXP_EASY_100_092,363,845,768,768,847.0,768.0
GA-MAXP_EASY_100_093,332,754,666,581,641.0,666.0
GA-MAXP_EASY_100_094,294,764,695,506,682.0,695.0
GA-MAXP_EASY_100_095,485,971,896,789,793.0,896.0
GA-MAXP_EASY_100_096,58,774,703,603,610.0,703.0
GA-MAXP_EASY_100_097,284,782,721,646,706.0,721.0
GA-MAXP_EASY_100_098,114,686,614,537,617.0,614.0
GA-MAXP_EASY_100_099,143,840,768,726,639.0,768.0
GA-MINW_EASY_100_000,420,520,1186,1262,1233.0,1186.0
GA-MINW_EASY_100_001,286,327,715,782,720.0,715.0
GA-MINW_EASY_100_002,229,275,1000,1062,917.0,1000.0
GA-MINW_EASY_100_003,431,872,954,1015,776.0,954.0
GA-MINW_EASY_100_004,207,535,925,986,915.0,925.0
GA-MINW_EASY_100_005,479,721,1165,1233,908.0,1165.0
GA-MINW_EASY_100_006,83,446,1140,1222,959.0,1140.0
GA-MINW_EASY_100_007,283,475,883,948,884.0,883.0
GA-MINW_EASY_100_008,391,488,1285,1354,1211.0,1285.0
GA-MINW_EASY_100_009,207,454,1038,1108,1108.0,1038.0
GA-MINW_EASY_100_010,285,590,1441,1511,1079.0,1441.0
GA-MINW_EASY_100_011,330,585,934,996,887.0,934.0
GA-MINW_EASY_100_012,283,380,875,941,827.0,875.0
GA-MINW_EASY_100_013,85,375,1007,1075,925.0,1007.0
GA-MINW_EASY_100_014,71,380,1014,1096,1003.0,1014.0
GA-MINW_EASY_100_015,213,822,1284,1346,1170.0,1284.0
GA-MINW_EASY_100_016,342,536,1013,1088,845.0,1013.0
GA-MINW_EASY_100_017,350,128,1130,1202,886.0,1130.0
GA-MINW_EASY_100_018,378,481,1140,1219,908.0,1140.0
GA-MINW_EASY_100_019,232,518,970,1053,904.0,970.0
GA-MINW_EASY_100_020,127,420,911,985,883.0,911.0
GA-MINW_EASY_100_021,343,345,1250,1316,1073.0,1250.0
GA-MINW_EASY_100_022,399,595,922,981,933.0,922.0
GA-MINW_EASY_100_023,341,203,911,986,903.0,911.0
GA-MINW_EASY_100_024,355,714,1062,1127,1056.0,1062.0
GA-MINW_EASY_100_025,194,720,1162,1221,943.0,1162.0
GA-MINW_EASY_100_026,400,457,957,1022,853.0,957.0
GA-MINW_EASY_100_027,439,366,1209,1281,975.0,1209.0
GA-MINW_EASY_100_028,202,469,974,1046,972.0,974.0
GA-MINW_EASY_100_029,539,767,1019,1086,925.0,1019.0
GA-MINW_EASY_100_030,326,586,975,1040,979.0,975.0
GA-MINW_EASY_100_031,176,611,1240,1307,959.0,1240.0
GA-MINW_EASY_100_032,330,146,876,956,875.0,876.0
GA-MINW_EASY_100_033,771,573,1095,1157,1107.0,1095.0
GA-MINW_EASY_100_034,416,715,1001,1074,994.0,1001.0
GA-MINW_EASY_100_035,559,361,978,1039,884.0,978.0
GA-MINW_EASY_100_036,127,251,901,965,913.0,901.0
GA-MINW_EASY_100_037,499,610,1094,1165,1058.0,1094.0
GA-MINW_EASY_100_038,189,327,737,810,810.0,737.0
GA-MINW_EASY_100_039,420,297,1030,1097,1024.0,1030.0
GA-MINW_EASY_100_040,394,593,1047,1117,1085.0,1047.0
GA-MINW_EASY_100_041,205,421,885,953,903.0,885.0
GA-MINW_EASY_100_042,246,463,998,1076,1016.0,998.0
GA-MINW_EASY_100_043,359,478,1023,1099,1036.0,1023.0
GA-MINW_EASY_100_044,498,676,1011,1073,966.0,1011.0
GA-MINW_EASY_100_045,371,312,810,888,649.0,810.0
GA-MINW_EASY_100_046,269,839,1270,1333,1222.0,1270.0
GA-MINW_EASY_100_047,420,674,949,1013,851.0,949.0
GA-MINW_EASY_100_048,589,472,1276,1335,1242.0,1276.0
GA-MINW_EASY_100_049,155,332,887,957,802.0,887.0
GA-MINW_EASY_100_050,320,213,738,804,685.0,738.0
GA-MINW_EASY_100_051,369,279,1101,1173,922.0,1101.0
GA-MINW_EASY_100_052,483,504,1263,1341,1234.0,1263.0
GA-MINW_EASY_100_053,348,296,903,964,870.0,903.0
GA-MINW_EASY_100_054,241,468,915,969,833.0,915.0
GA-MINW_EASY_100_055,286,979,1003,1072,820.0,1003.0
GA-MINW_EASY_100_056,233,435,878,942,730.0,878.0
GA-MINW_EASY_100_057,235,437,801,877,831.0,801.0
GA-MINW_EASY_100_058,149,490,944,1007,808.0,944.0
GA-MINW_EASY_100_059,792,784,1071,1130,1066.0,1071.0
GA-MINW_EASY_100_060,412,552,1105,1178,1049.0,1105.0
GA-MINW_EASY_100_061,257,378,1162,1237,1017.0,1162.0
GA-MINW_EASY_100_062,167,680,1272,1340,1340.0,1272.0
GA-MINW_EASY_100_063,405,745,1325,1382,1154.0,1325.0
GA-MINW_EASY_100_064,151,392,976,1053,1004.0,976.0
GA-MINW_EASY_100_065,357,550,986,1058,968.0,986.0
GA-MINW_EASY_100_066,263,647,866,930,859.0,866.0
GA-MINW_EASY_100_067,209,478,1011,1075,884.0,1011.0
GA-MINW_EASY_100_068,83,243,626,686,686.0,626.0
GA-MINW_EASY_100_069,628,587,985,1048,898.0,985.0
GA-MINW_EASY_100_070,388,500,1123,1195,1045.0,1123.0
GA-MINW_EASY_100_071,698,793,1207,1283,1110.0,1207.0
GA-MINW_EASY_100_072,371,496,911,977,977.0,911.0
GA-MINW_EASY_100_073,283,599,1157,1220,1033.0,1157.0
GA-MINW_EASY_100_074,401,377,1154,1220,950.0,1154.0
GA-MINW_EASY_100_075,383,695,1024,1103,1025.0,1024.0
GA-MINW_EASY_100_076,216,444,1054,1127,1007.0,1054.0
GA-MINW_EASY_100_077,253,224,977,1047,1007.0,977.0
GA-MINW_EASY_100_078,369,815,1291,1360,1267.0,1291.0
GA-MINW_EASY_100_079,322,463,1327,1386,927.0,1327.0
GA-MINW_EASY_100_080,154,902,922,978,851.0,922.0
GA-MINW_EASY_100_081,176,581,1071,1140,1009.0,1071.0
GA-MINW_EASY_100_082,393,606,1079,1149,1074.0,1079.0
GA-MINW_EASY_100_083,150,663,1135,1212,1160.0,1135.0
GA-MINW_EASY_100_084,279,671,1096,1155,1076.0,1096.0
GA-MINW_EASY_100_085,662,471,1062,1133,1045.0,1062.0
GA-MINW_EASY_100_086,140,241,1037,1111,1093.0,1037.0
GA-MINW_EASY_100_087,303,583,1090,1159,791.0,1090.0
GA-MINW_EASY_100_088,459,869,1210,1271,1032.0,1210.0
GA-MINW_EASY_100_089,316,613,1157,1223,978.0,1157.0
GA-MINW_EASY_100_090,118,698,874,939,839.0,874.0
GA-MINW_EASY_100_091,193,457,1095,1162,995.0,1095.0
GA-MINW_EASY_100_092,228,368,1100,1157,1048.0,1100.0
GA-MINW_EASY_100_093,271,810,1248,1328,1223.0,1248.0
GA-MINW_EASY_100_094,543,128,1205,1266,1214.0,1205.0
GA-MINW_EASY_100_095,191,595,774,840,752.0,774.0
GA-MINW_EASY_100_096,249,706,1162,1247,1087.0,1162.0
GA-MINW_EASY_100_097,177,560,712,778,712.0,712.0
GA-MINW_EASY_100_098,468,661,969,1043,1043.0,969.0
GA-MINW_EASY_100_099,385,350,1102,1175,975.0,1102.0
